id,puntuacion
3665,8.1147
3666,8.0112
3667,7.4276
3668,6.7404
3669,7.5453
3670,8.3654
3671,8.5761
3672,6.9466
3673,7.0557
3674,6.9297
3675,7.5214
3676,5.8272
3677,6.2788
3678,6.4532
3679,7.0022
3680,6.9264
3681,7.5838
3682,6.8413
3683,6.5569
3684,7.1813
3685,8.4121
3686,6.1423
3687,6.7493
3688,7.2074
3689,5.777
3690,8.6033
3691,7.9121
3692,8.2047
3693,5.6301
3694,7.4228
3695,7.6698
3696,7.8591
3697,7.7367
3698,7.1392
3699,7.0132
3700,7.6975
3701,7.5524
3702,6.6314
3703,8.2276
3704,7.1772
3705,8.214
3706,6.9918
3707,4.4376
3708,8.9263
3709,7.2886
3710,7.1428
3711,5.8365
3712,7.8753
3713,7.7321
3714,7.3626
3715,7.0905
3716,7.9588
3717,6.9859
3718,6.3146
3719,7.9985
3720,8.4134
3721,6.8868
3722,7.762
3723,6.7923
3724,8.5931
3725,7.5533
3726,6.0755
3727,7.6732
3728,7.1792
3729,9.2575
3730,7.1344
3731,6.8526
3732,5.7088
3733,7.1119
3734,7.3583
3735,6.7352
3736,6.7388
3737,7.5495
3738,6.7604
3739,7.3664
3740,7.0625
3741,6.7041
3742,6.1416
3743,7.1836
3744,6.7103
3745,6.9516
3746,6.3701
3747,6.7027
3748,6.5469
3749,7.3958
3750,7.2828
3751,6.4439
3752,7.2337
3753,6.9907
3754,7.8367
3755,7.5411
3756,8.1736
3757,6.8526
3758,7.4056
3759,7.1947
3760,6.7404
3761,7.1303
3762,7.2175
3763,7.1947
3764,5.9536
3765,7.6284
3766,6.4815
3767,7.8814
3768,7.6578
3769,7.2425
3770,8.0935
3771,7.874
3772,7.0896
3773,8.1616
3774,6.6025
3775,6.1326
3776,7.2038
3777,7.2482
3778,7.192
3779,6.9454
3780,8.1489
3781,8.0211
3782,7.1849
3783,6.8903
3784,6.9859
3785,7.6036
3786,7.6054
3787,6.759
3788,7.0359
3789,6.7124
3790,6.6954
3791,6.8015
3792,7.205
3793,7.1873
3794,6.883
3795,8.2574
3796,7.3527
3797,7.1061
3798,7.683
3799,6.9264
3800,7.408
3801,7.1947
3802,8.6014
3803,7.6901
3804,7.1942
3805,7.473
3806,7.7368
3807,8.1171
3808,7.0597
3809,6.9118
3810,6.8431
3811,7.1129
3812,6.9788
3813,6.8054
3814,7.1783
3815,7.5139
3816,5.9507
3817,5.5319
3818,6.863
3819,7.5478
3820,6.9225
3821,6.4425
3822,8.2269
3823,6.7728
3824,8.7728
3825,7.6441
3826,7.4615
3827,6.6243
3828,8.2435
3829,7.6151
3830,7.1873
3831,6.7357
3832,6.3121
3833,6.5835
3834,7.2899
3835,6.759
3836,6.424
3837,8.0046
3838,6.8748
3839,6.5998
3840,6.7191
3841,7.1947
3842,6.9486
3843,5.6274
3844,8.1792
3845,7.0454
3846,7.7055
3847,6.7427
3848,7.3055
3849,6.5598
3850,7.0318
3851,6.0724
3852,7.0643
3853,6.8576
3854,6.6597
3855,7.5508
3856,6.4965
3857,6.3466
3858,5.8323
3859,5.9014
3860,7.8185
3861,6.883
3862,7.1108
3863,7.6478
3864,6.4908
3865,6.3543
3866,7.6738
3867,6.5091
3868,7.1898
3869,6.1761
3870,7.422
3871,7.1471
3872,6.2589
3873,8.6928
3874,7.744
3875,7.0565
3876,6.8162
3877,7.1321
3878,6.6271
3879,7.8745
3880,6.9334
3881,6.9221
3882,7.402
3883,7.7442
3884,5.9629
3885,7.6662
3886,7.7952
3887,7.249
3888,8.04
3889,6.9071
3890,7.8757
3891,7.8803
3892,6.9093
3893,8.0833
3894,7.3462
3895,6.7226
3896,7.0173
3897,7.2188
3898,6.6581
3899,6.7399
3900,7.2715
3901,7.0963
3902,6.8599
3903,6.5291
3904,7.1864
3905,7.0128
3906,7.4026
3907,6.9726
3908,6.2683
3909,7.6454
3910,8.2626
3911,7.282
3912,7.4366
3913,6.8337
3914,5.5304
3915,6.4425
3916,7.1507
3917,6.684
3918,7.557
3919,6.5878
3920,5.8849
3921,8.8581
3922,7.9019
3923,6.9859
3924,8.5915
3925,7.0603
3926,7.4835
3927,8.1262
3928,7.5967
3929,7.7126
3930,8.0045
3931,6.6238
3932,6.9192
3933,7.8677
3934,6.7728
3935,7.8943
3936,6.4193
3937,7.6422
3938,6.8388
3939,6.924
3940,7.4762
3941,6.9264
3942,7.1271
3943,7.4455
3944,6.7605
3945,6.8526
3946,8.0524
3947,6.2752
3948,7.751
3949,7.3529
3950,6.7191
3951,7.1783
3952,8.0202
3953,7.2278
3954,6.9859
3955,6.0773
3956,7.3163
3957,6.6622
3958,7.4536
3959,7.6142
3960,6.8135
3961,5.8547
3962,5.8538
3963,6.8526
3964,5.7776
3965,7.1188
3966,6.4198
3967,6.6635
3968,7.1249
3969,7.4274
3970,6.9591
3971,6.7791
3972,5.7784
3973,6.7324
3974,8.1546
3975,6.9171
3976,7.5295
3977,7.1363
3978,6.5712
3979,7.139
3980,7.6695
3981,7.4832
3982,7.2741
3983,7.3127
3984,5.6399
3985,8.134
3986,7.0883
3987,6.9642
3988,8.8731
3989,6.8773
3990,7.7828
3991,7.3463
3992,7.2889
3993,6.5186
3994,8.0754
3995,7.1504
3996,6.9859
3997,6.6608
3998,7.4737
3999,7.2527
4000,6.5455
4001,7.5987
4002,7.3595
4003,6.8183
4004,5.9265
4005,7.8162
4006,8.0413
4007,7.3356
4008,6.6581
4009,7.157
4010,7.5478
4011,6.35
4012,6.3344
4013,6.8261
4014,7.5478
4015,7.0522
4016,6.9925
4017,6.6014
4018,7.9739
4019,7.4419
4020,7.8504
4021,6.9416
4022,6.9462
4023,6.2577
4024,7.616
4025,6.9958
4026,7.4266
4027,6.9427
4028,7.274
4029,7.678
4030,6.7976
4031,7.5596
4032,5.7639
4033,8.4842
4034,6.8526
4035,6.8391
4036,7.5145
4037,7.1996
4038,8.7319
4039,7.795
4040,7.2595
4041,6.3968
4042,8.07
4043,6.7833
4044,7.7636
4045,6.6271
4046,6.6836
4047,7.8642
4048,8.411
4049,7.3824
4050,7.135
4051,6.6681
4052,3.713
4053,6.8826
4054,7.5317
4055,7.1701
4056,7.5082
4057,6.0664
4058,7.8673
4059,6.424
4060,7.0556
4061,7.1228
4062,7.7971
4063,8.0879
4064,7.2916
4065,6.5998
4066,6.821
4067,6.1901
4068,6.5998
4069,7.3743
4070,9.1215
4071,6.6613
4072,6.9712
4073,7.0956
4074,7.0135
4075,6.9635
4076,7.6683
4077,8.3046
4078,5.5922
4079,6.9823
4080,7.1922
4081,8.5306
4082,8.4892
4083,8.1457
4084,7.4062
4085,7.5314
4086,6.8098
4087,8.6894
4088,8.5591
4089,7.6369
4090,6.4573
4091,7.3745
4092,7.1363
4093,7.5608
4094,7.2217
4095,5.8451
4096,7.2751
4097,7.7959
4098,8.0192
4099,7.5787
4100,7.1914
4101,7.0551
4102,7.7001
4103,6.7797
4104,7.3463
4105,6.5061
4106,8.2144
4107,7.3788
4108,7.7201
4109,6.5067
4110,7.5139
4111,7.4958
4112,8.2049
4113,5.9053
4114,5.5509
4115,6.7497
4116,6.5795
4117,7.4579
4118,6.6104
4119,6.8903
4120,6.9642
4121,7.2573
4122,7.6571
4123,7.1363
4124,6.0029
4125,6.8526
4126,6.742
4127,7.1245
4128,6.8748
4129,7.2466
4130,8.0442
4131,6.8745
4132,6.1611
4133,7.2954
4134,6.9558
4135,7.6404
4136,8.6888
4137,6.5985
4138,8.2885
4139,8.1411
4140,7.8311
4141,7.8849
4142,7.445
4143,6.4425
4144,7.6624
4145,7.335
4146,8.2574
4147,7.5478
4148,6.2625
4149,8.7428
4150,6.8364
4151,7.7751
4152,7.6594
4153,6.219
4154,4.7976
4155,8.0887
4156,7.8356
4157,7.3057
4158,6.9364
4159,7.6063
4160,8.0813
4161,7.4197
4162,7.0084
4163,6.2121
4164,8.0018
4165,6.878
4166,6.9635
4167,7.3721
4168,6.9782
4169,8.5192
4170,6.4754
4171,7.1919
4172,6.5998
4173,6.7837
4174,7.2576
4175,7.6369
4176,6.5394
4177,7.8448
4178,8.0675
4179,7.2178
4180,7.2848
4181,7.5856
4182,7.7123
4183,7.7497
4184,7.7056
4185,8.1089
4186,8.8917
4187,6.8847
4188,6.7607
4189,7.6778
4190,6.7732
4191,6.7022
4192,6.8123
4193,7.1961
4194,6.684
4195,7.6048
4196,6.6607
4197,6.6255
4198,7.3182
4199,7.798
4200,5.9882
4201,7.6063
4202,7.2588
4203,7.3542
4204,6.9859
4205,6.353
4206,7.2446
4207,7.3641
4208,6.9693
4209,5.4876
4210,6.5188
4211,7.274
4212,7.8869
4213,6.4245
4214,5.8323
4215,8.1737
4216,7.0768
4217,6.8526
4218,8.467
4219,7.9829
4220,7.5704
4221,7.4343
4222,6.8323
4223,6.2438
4224,6.898
4225,5.6575
4226,7.2316
4227,6.3554
4228,7.5077
4229,7.1153
4230,8.6599
4231,6.6
4232,7.5093
4233,6.7568
4234,7.1414
4235,8.0302
4236,6.7474
4237,8.2903
4238,8.2177
4239,6.8526
4240,7.1802
4241,5.8323
4242,7.274
4243,6.3749
4244,8.2717
4245,6.7229
4246,7.6292
4247,7.8543
4248,6.9892
4249,7.2282
4250,6.8192
4251,7.6741
4252,5.9919
4253,7.3526
4254,8.15
4255,8.8348
4256,8.1385
4257,7.1879
4258,5.648
4259,7.3174
4260,6.0383
4261,6.9239
4262,6.8821
4263,8.0589
4264,6.3607
4265,7.2689
4266,6.7548
4267,6.3039
4268,7.2446
4269,7.7864
4270,7.4457
4271,8.96
4272,8.9039
4273,7.0132
4274,8.0055
4275,7.274
4276,7.274
4277,7.036
4278,8.2327
4279,7.2534
4280,6.9966
4281,6.8928
4282,6.6894
4283,7.3852
4284,7.3932
4285,7.5694
4286,6.8903
4287,7.1873
4288,6.8123
4289,6.9264
4290,6.7049
4291,7.5139
4292,6.269
4293,7.3206
4294,5.9135
4295,6.9838
4296,7.6564
4297,7.3683
4298,8.3025
4299,6.8207
4300,7.5981
4301,6.9009
4302,6.9424
4303,7.0485
4304,7.3873
4305,6.9689
4306,7.2739
4307,6.729
4308,6.2328
4309,7.4485
4310,8.3683
4311,7.4373
4312,5.8258
4313,7.725
4314,7.1947
4315,7.2982
4316,7.1349
4317,7.1297
4318,8.3434
4319,6.4343
4320,7.5926
4321,7.3781
4322,6.3516
4323,7.9819
4324,5.7206
4325,6.9322
4326,5.9002
4327,6.7404
4328,6.5367
4329,6.8575
4330,6.0413
4331,8.5096
4332,7.0166
4333,6.6581
4334,6.883
4335,7.2287
4336,6.9635
4337,6.5471
4338,6.7129
4339,6.7929
4340,6.8382
4341,8.0579
4342,6.8299
4343,7.1786
4344,6.6087
4345,6.6581
4346,6.6192
4347,6.9243
4348,7.7345
4349,7.0312
4350,7.7175
4351,8.1971
4352,8.522
4353,7.5958
4354,7.1311
4355,6.8336
4356,7.1242
4357,5.8323
4358,7.1327
4359,6.8894
4360,6.892
4361,7.7559
4362,6.8753
4363,7.6586
4364,7.6741
4365,8.1006
4366,6.9859
4367,7.1438
4368,7.2468
4369,6.4172
4370,8.4944
4371,6.3176
4372,6.8741
4373,6.8526
4374,7.7772
4375,6.705
4376,7.366
4377,7.265
4378,7.5579
4379,8.4928
4380,7.7949
4381,7.2976
4382,6.943
4383,7.1251
4384,6.2371
4385,7.8753
4386,6.0432
4387,7.6423
4388,7.6916
4389,7.6752
4390,7.2161
4391,6.8526
4392,5.7128
4393,7.1772
4394,6.217
4395,6.9918
4396,7.7011
4397,7.1363
4398,7.6194
4399,6.2268
4400,7.6095
4401,7.5478
4402,7.445
4403,6.8123
4404,6.7292
4405,6.7604
4406,8.4018
4407,6.7604
4408,6.8054
4409,7.9013
4410,7.5211
4411,6.8003
4412,7.6234
4413,7.2159
4414,6.1152
4415,8.0723
4416,7.5715
4417,5.8464
4418,5.8948
4419,7.8763
4420,6.4213
4421,6.16
4422,6.6881
4423,8.5366
4424,7.6212
4425,6.6837
4426,6.1215
4427,7.6607
4428,6.8975
4429,7.2896
4430,6.8268
4431,7.2303
4432,7.6502
4433,6.5276
4434,6.5899
4435,7.0973
4436,7.5054
4437,7.1873
4438,6.28
4439,7.9966
4440,7.7307
4441,6.796
4442,7.453
4443,7.4578
4444,8.1237
4445,8.6288
4446,7.1718
4447,6.3192
4448,6.9427
4449,8.1979
4450,8.7881
4451,7.467
4452,7.5981
4453,6.1929
4454,7.6402
4455,6.9183
4456,7.4652
4457,6.6212
4458,6.7471
4459,7.2684
4460,6.3609
4461,6.8676
4462,6.5281
4463,7.8687
4464,6.6666
4465,6.2404
4466,6.757
4467,5.9902
4468,6.8903
4469,6.7622
4470,5.9452
4471,8.065
4472,7.371
4473,6.8526
4474,7.3393
4475,8.2976
4476,7.2328
4477,6.8595
4478,6.5358
4479,5.9378
4480,7.1261
4481,7.4303
4482,7.0071
4483,8.4603
4484,6.8829
4485,7.3348
4486,7.7626
4487,6.7893
4488,6.6065
4489,6.8526
4490,7.2014
4491,6.9603
4492,6.9267
4493,6.8439
4494,7.196
4495,6.3361
4496,7.91
4497,6.6865
4498,7.5546
4499,7.1003
4500,6.3484
4501,6.226
4502,7.6196
4503,7.1001
4504,7.8122
4505,7.2075
4506,7.4773
4507,7.0132
4508,6.2766
4509,5.901
4510,7.3001
4511,7.5478
4512,7.1906
4513,6.9587
4514,6.5137
4515,6.9642
4516,6.7604
4517,7.1947
4518,7.3471
4519,6.9859
4520,6.7211
4521,7.4854
4522,7.6235
4523,6.7059
4524,6.9661
4525,7.1501
4526,7.1363
4527,6.6596
4528,6.7404
4529,6.4965
4530,6.5011
4531,7.1783
4532,6.3745
4533,9.2351
4534,7.3574
4535,7.0356
4536,7.0555
4537,6.737
4538,7.8348
4539,6.8691
4540,7.7855
4541,6.5919
4542,6.6811
4543,7.3384
4544,7.0993
4545,5.3344
4546,7.6233
4547,8.5672
4548,7.1157
4549,8.1262
4550,7.0881
4551,6.905
4552,6.8703
4553,7.2978
4554,8.6106
4555,6.7495
4556,6.5319
4557,6.0744
4558,7.3045
4559,8.1959
4560,7.1624
4561,7.2107
4562,7.9154
4563,7.1141
4564,7.0494
4565,8.3669
4566,7.483
4567,6.5778
4568,7.7525
4569,8.8277
4570,6.6014
4571,6.3984
4572,8.0239
4573,7.9008
4574,6.4976
4575,7.3463
4576,7.3711
4577,7.5981
4578,7.2708
4579,7.712
4580,6.6186
4581,7.4779
4582,8.3178
4583,6.3097
4584,5.7258
4585,7.8243
4586,6.7713
4587,7.996
4588,6.8083
4589,7.1546
4590,7.6902
4591,8.5173
4592,7.4533
4593,7.8301
4594,7.0054
4595,7.6627
4596,7.1017
4597,7.939
4598,7.6765
4599,6.7004
4600,7.5486
4601,6.6659
4602,6.9148
4603,6.9836
4604,7.9697
4605,8.28
4606,7.2317
4607,6.751
4608,7.0962
4609,6.6863
4610,7.3914
4611,8.0898
4612,7.24
4613,7.7043
4614,8.4939
4615,7.5942
4616,6.4851
4617,7.6849
4618,6.9221
4619,7.7871
4620,7.1981
4621,8.4145
4622,6.299
4623,7.7993
4624,7.5053
4625,7.9923
4626,6.3784
4627,8.0682
4628,6.7268
4629,6.9275
4630,5.6013
4631,6.1793
4632,8.4781
4633,6.3077
4634,6.9851
4635,7.0164
4636,6.4466
4637,6.8526
4638,6.5981
4639,8.6107
4640,7.6191
4641,5.7592
4642,7.0214
4643,7.0132
4644,6.0513
4645,7.0739
4646,7.5208
4647,7.2147
4648,6.6823
4649,8.4451
4650,6.124
4651,7.6369
4652,7.1164
4653,6.7062
4654,8.4651
4655,8.7731
4656,7.1813
4657,7.1725
4658,8.0887
4659,7.031
4660,7.0172
4661,6.7289
4662,7.9648
4663,5.8323
4664,7.1947
4665,7.2629
4666,5.3808
4667,6.1279
4668,7.2284
4669,7.6278
4670,7.4615
4671,6.8292
4672,6.64
4673,8.6215
4674,6.9173
4675,9.4514
4676,7.3373
4677,7.1899
4678,5.4192
4679,7.274
4680,7.6048
4681,7.8977
4682,7.9656
4683,7.0881
4684,6.5226
4685,6.5019
4686,7.6213
4687,6.732
4688,7.3463
4689,6.8479
4690,6.8792
4691,7.4321
4692,7.8069
4693,5.5054
4694,8.3625
4695,7.8112
4696,8.1195
4697,6.8194
4698,7.0166
4699,8.3847
4700,6.3193
4701,7.3946
4702,7.4894
4703,6.9517
4704,8.3416
4705,7.0829
4706,6.267
4707,7.3579
4708,8.3119
4709,6.8516
4710,7.2272
4711,6.6032
4712,6.2863
4713,7.1146
4714,7.176
4715,6.8691
4716,6.8225
4717,6.8042
4718,6.3895
4719,5.9216
4720,7.351
4721,6.9859
4722,7.255
4723,7.5239
4724,5.1754
4725,7.0122
4726,6.8764
4727,7.2446
4728,7.6391
4729,8.0675
4730,7.7359
4731,5.8552
4732,7.2747
4733,7.2451
4734,7.2395
4735,7.6534
4736,7.0214
4737,7.2602
4738,8.3667
4739,7.0787
4740,6.8406
4741,7.4036
4742,6.2927
4743,7.9087
4744,7.0883
4745,7.3791
4746,6.7751
4747,6.4985
4748,7.9638
4749,7.0543
4750,5.7208
4751,7.6258
4752,7.1864
4753,9.535
4754,8.3681
4755,7.1269
4756,6.8311
4757,7.9998
4758,7.2013
4759,7.3823
4760,7.1352
4761,6.8595
4762,6.9514
4763,6.2973
4764,6.7713
4765,6.3607
4766,6.6977
4767,7.0172
4768,7.1299
4769,6.7325
4770,7.311
4771,4.8453
4772,7.8866
4773,7.9399
4774,6.8939
4775,6.9393
4776,7.2551
4777,7.0555
4778,6.9399
4779,6.583
4780,6.9139
4781,6.4311
4782,7.3014
4783,5.9882
4784,5.0551
4785,7.7789
4786,6.2166
4787,6.1887
4788,7.3601
4789,7.8308
4790,6.6894
4791,7.158
4792,7.274
4793,6.956
4794,7.6891
4795,8.0414
4796,6.219
4797,6.8909
4798,7.6256
4799,8.025
4800,6.4902
4801,8.7067
4802,8.3647
4803,6.8928
4804,7.8795
4805,7.0515
4806,7.0833
4807,6.8217
4808,7.8998
4809,6.6993
4810,6.8819
4811,7.0191
4812,8.4198
4813,8.4842
4814,7.5632
4815,6.6014
4816,8.0174
4817,7.0012
4818,7.4913
4819,7.587
4820,7.4341
4821,6.7212
4822,6.9173
4823,7.3707
4824,7.7127
4825,6.5893
4826,7.5683
4827,6.7015
4828,7.046
4829,7.1363
4830,7.9472
4831,6.4866
4832,7.7511
4833,6.9592
4834,7.8357
4835,6.601
4836,6.1124
4837,7.7296
4838,6.5597
4839,6.8457
4840,5.9878
4841,8.0228
4842,6.5753
4843,7.4664
4844,8.0757
4845,7.0413
4846,6.8258
4847,7.3908
4848,7.8184
4849,6.8929
4850,5.9866
4851,6.5389
4852,7.1317
4853,7.3665
4854,6.8439
4855,8.2324
4856,8.7713
4857,6.9874
4858,6.4841
4859,6.2943
4860,6.991
4861,7.5304
4862,6.8974
4863,7.7952
4864,7.773
4865,7.6177
4866,8.7104
4867,7.3646
4868,5.2859
4869,6.7404
4870,7.3323
4871,8.0046
4872,8.4403
4873,7.1448
4874,8.2218
4875,6.0203
4876,6.3129
4877,5.5674
4878,8.2444
4879,7.1904
4880,7.0858
4881,7.956
4882,7.7003
4883,6.9936
4884,7.6217
4885,7.1047
4886,6.9365
4887,6.9503
4888,5.5906
4889,6.846
4890,7.0883
4891,6.8903
4892,5.8822
4893,8.0165
4894,7.3645
4895,8.1917
4896,8.3078
4897,7.5261
4898,6.7409
4899,6.7809
4900,7.7916
4901,7.0132
4902,6.774
4903,6.6214
4904,8.2137
4905,5.2083
4906,7.6156
4907,7.0999
4908,7.1783
4909,6.9935
4910,8.3234
4911,7.9469
4912,7.179
4913,6.7542
4914,8.384
4915,6.9639
4916,6.939
4917,7.3074
4918,6.1582
4919,6.4801
4920,7.6063
4921,4.6705
4922,7.9026
4923,7.3919
4924,7.274
4925,7.8159
4926,7.1947
4927,7.4335
4928,7.0166
4929,7.3042
4930,7.1873
4931,7.8729
4932,5.9469
4933,7.0342
4934,7.5912
4935,6.4647
4936,7.3939
4937,8.2477
4938,8.1205
4939,7.4315
4940,7.822
4941,5.4915
4942,6.5538
4943,7.2747
4944,7.5867
4945,8.4406
4946,6.6014
4947,7.9509
4948,6.4562
4949,7.3135
4950,6.6014
4951,8.2998
4952,6.3997
4953,6.7232
4954,6.8441
4955,6.8215
4956,8.3575
4957,8.8277
4958,6.759
4959,5.7663
4960,6.8439
4961,6.0497
4962,7.0881
4963,6.9145
4964,8.1913
4965,6.3607
4966,5.7636
4967,7.5761
4968,6.2047
4969,6.7407
4970,7.6791
4971,8.591
4972,6.4602
4973,6.7191
4974,7.4263
4975,6.7314
4976,6.6904
4977,5.3953
4978,6.6782
4979,7.2732
4980,8.0528
4981,6.4965
4982,7.4329
4983,6.2826
4984,8.591
4985,7.9718
4986,7.0806
4987,7.7039
4988,7.4145
4989,7.1898
4990,6.8388
4991,7.7708
4992,4.7696
4993,7.0883
4994,6.9859
4995,6.1132
4996,7.6796
4997,7.9246
4998,6.3275
4999,8.1474
5000,6.8928
5001,7.1408
5002,7.3299
5003,6.7713
5004,6.331
5005,7.1521
5006,8.0216
5007,7.3551
5008,6.2796
5009,7.3463
5010,6.837
5011,6.6953
5012,7.8056
5013,6.8388
5014,6.9675
5015,7.287
5016,7.5863
5017,6.2243
5018,7.3397
5019,7.4894
5020,8.4964
5021,7.3174
5022,6.9221
5023,8.173
5024,8.0533
5025,6.9859
5026,6.9326
5027,6.973
5028,5.918
5029,7.9039
5030,6.8681
5031,8.6638
5032,6.2068
5033,7.7591
5034,8.3856
5035,7.4825
5036,9.0363
5037,7.1684
5038,8.1564
5039,7.1363
5040,8.0342
5041,7.0214
5042,7.102
5043,4.6981
5044,7.513
5045,7.4113
5046,7.263
5047,7.3062
5048,7.6518
5049,7.5281
5050,6.4531
5051,6.7858
5052,6.9353
5053,8.3615
5054,8.625
5055,7.6564
5056,7.2284
5057,6.9649
5058,6.0191
5059,7.3045
5060,7.9477
5061,7.7591
5062,7.1363
5063,8.1698
5064,7.6534
5065,7.5764
5066,6.2333
5067,8.2555
5068,8.2494
5069,7.4603
5070,8.1715
5071,8.7937
5072,7.7345
5073,8.4308
5074,6.8571
5075,7.4223
5076,8.9217
5077,5.9319
5078,7.3194
5079,5.9122
5080,8.1262
5081,6.6021
5082,7.3244
5083,7.6155
5084,7.2334
5085,8.1648
5086,7.3801
5087,4.9966
5088,8.0189
5089,8.1732
5090,7.773
5091,7.745
5092,7.036
5093,7.507
5094,7.7492
5095,7.274
5096,7.2615
5097,7.3403
5098,6.8451
5099,7.0172
5100,8.444
5101,5.6273
5102,6.9358
5103,8.6739
5104,7.3523
5105,7.3026
5106,7.8443
5107,8.2517
5108,7.3557
5109,7.0881
5110,6.3132
5111,6.845
5112,7.3166
5113,7.1978
5114,7.4494
5115,7.2353
5116,7.864
5117,7.0058
5118,7.1634
5119,7.0967
5120,7.0779
5121,8.2195
5122,6.8388
5123,8.0358
5124,5.8323
5125,6.6203
5126,5.7291
5127,6.6277
5128,6.8604
5129,6.9728
5130,7.8093
5131,7.8877
5132,6.4965
5133,6.8595
5134,8.2111
5135,6.9859
5136,7.3646
5137,7.3622
5138,6.5871
5139,7.2461
5140,7.3588
5141,7.5675
5142,7.0019
5143,6.7918
5144,7.675
5145,8.3284
5146,7.1524
5147,7.0719
5148,6.9642
5149,7.2678
5150,6.701
5151,6.2865
5152,7.6741
5153,7.8972
5154,6.7392
5155,7.2534
5156,6.7494
5157,8.0703
5158,7.241
5159,6.7404
5160,7.7457
5161,6.8526
5162,6.8727
5163,7.2564
5164,7.4439
5165,7.4482
5166,7.706
5167,6.5596
5168,7.7952
5169,6.8717
5170,6.277
5171,7.13
5172,6.6125
5173,7.6741
5174,6.8313
5175,7.4451
5176,6.5193
5177,7.0417
5178,7.7556
5179,7.8955
5180,7.3403
5181,6.5258
5182,6.2804
5183,6.9457
5184,8.0669
5185,7.252
5186,7.3527
5187,7.3219
5188,7.4927
5189,7.5236
5190,6.4741
5191,7.0902
5192,6.7372
5193,6.6628
5194,9.2455
5195,7.5049
5196,7.688
5197,7.2214
5198,7.0418
5199,6.9785
5200,6.9427
5201,7.138
5202,7.9914
5203,7.7835
5204,7.5014
5205,8.259
5206,7.2341
5207,7.8834
5208,8.4574
5209,7.5312
5210,7.1368
5211,6.2546
5212,7.1795
5213,6.8388
5214,6.8682
5215,7.6062
5216,7.6235
5217,7.5478
5218,6.7377
5219,7.7227
5220,7.1774
5221,7.0723
5222,8.3986
5223,6.8928
5224,7.7681
5225,8.5
5226,7.9125
5227,4.9501
5228,6.3749
5229,7.1633
5230,6.8038
5231,7.4729
5232,7.7906
5233,6.5999
5234,8.1106
5235,6.686
5236,7.643
5237,7.5936
5238,7.4478
5239,7.6621
5240,6.7992
5241,7.9459
5242,7.6671
5243,6.32
5244,6.6183
5245,7.0024
5246,6.7092
5247,5.6752
5248,7.7768
5249,6.8488
5250,7.9876
5251,8.1127
5252,6.8654
5253,6.4572
5254,6.9646
5255,7.0891
5256,7.2716
5257,8.1986
5258,7.1363
5259,6.9859
5260,6.3561
5261,7.4664
5262,7.1582
5263,6.0952
5264,6.7726
5265,6.782
5266,9.6375
5267,8.8324
5268,6.511
5269,7.3192
5270,7.4664
5271,7.6611
5272,6.7953
5273,7.0512
5274,7.5676
5275,7.7071
5276,6.684
5277,7.8814
5278,7.3129
5279,7.8084
5280,7.2757
5281,7.7332
5282,7.6369
5283,7.1783
5284,7.1206
5285,8.298
5286,8.3339
5287,7.274
5288,6.6014
5289,8.457
5290,9.4112
5291,7.7644
5292,6.8526
5293,5.9457
5294,7.7345
5295,6.8481
5296,6.9865
5297,7.4519
5298,6.6409
5299,6.9859
5300,8.2535
5301,6.9207
5302,7.3094
5303,7.2382
5304,7.7795
5305,8.0835
5306,6.622
5307,6.2872
5308,7.9201
5309,7.0701
5310,6.9918
5311,7.6241
5312,6.7767
5313,6.9355
5314,7.6962
5315,8.168
5316,6.6581
5317,5.9232
5318,6.6517
5319,6.3737
5320,6.5302
5321,7.6235
5322,7.4231
5323,6.4281
5324,6.4556
5325,8.425
5326,6.9549
5327,7.8641
5328,7.3463
5329,7.2345
5330,8.8277
5331,7.8808
5332,7.8033
5333,6.5944
5334,7.4493
5335,7.253
5336,7.0136
5337,7.1541
5338,7.1704
5339,7.8668
5340,6.3828
5341,6.5948
5342,7.1966
5343,6.9173
5344,8.184
5345,6.6946
5346,7.1873
5347,6.4993
5348,7.8452
5349,7.3872
5350,8.3616
5351,6.5196
5352,7.4615
5353,6.9738
5354,7.6319
5355,6.8197
5356,7.2002
5357,7.1037
5358,7.4963
5359,6.7377
5360,6.7352
5361,7.0132
5362,7.4507
5363,7.9486
5364,8.1204
5365,8.1153
5366,6.7804
5367,7.1913
5368,7.0172
5369,6.7678
5370,6.7468
5371,7.6458
5372,7.0642
5373,8.7039
5374,7.2556
5375,7.274
5376,6.9317
5377,7.3892
5378,8.4841
5379,6.8884
5380,8.0219
5381,8.2927
5382,7.5074
5383,8.0529
5384,7.7276
5385,7.4532
5386,6.9586
5387,7.2276
5388,6.7047
5389,7.1126
5390,6.4756
5391,6.7113
5392,7.6709
5393,7.211
5394,7.7253
5395,7.4671
5396,6.7493
5397,7.3045
5398,7.0113
5399,7.2921
5400,7.1363
5401,6.9474
5402,7.9998
5403,6.9221
5404,6.7605
5405,8.1589
5406,6.771
5407,8.5711
5408,6.9859
5409,7.8367
5410,6.6596
5411,8.0427
5412,8.0935
5413,6.8841
5414,7.3506
5415,7.1941
5416,8.6356
5417,6.9712
5418,6.9859
5419,7.8207
5420,6.7302
5421,6.7191
5422,7.4581
5423,7.2306
5424,6.6677
5425,8.2572
5426,6.3921
5427,7.8808
5428,6.8526
5429,6.9674
5430,7.6014
5431,6.5409
5432,6.3108
5433,7.1947
5434,7.1765
