id,puntuacion
3665,7.9625
3666,7.9393
3667,7.5699
3668,6.7165
3669,7.5204
3670,8.2854
3671,8.5715
3672,7.0143
3673,6.994
3674,7.1456
3675,7.5466
3676,5.7871
3677,6.2748
3678,6.185
3679,7.0422
3680,6.9384
3681,7.549
3682,6.7406
3683,6.6428
3684,7.1774
3685,8.3188
3686,6.1137
3687,6.7461
3688,7.175
3689,5.6806
3690,8.5863
3691,7.9108
3692,8.2507
3693,5.7363
3694,7.1749
3695,7.7017
3696,8.1102
3697,7.6318
3698,7.1983
3699,7.019
3700,7.7675
3701,7.6194
3702,6.5987
3703,8.0602
3704,7.1769
3705,8.3001
3706,6.9947
3707,4.0441
3708,8.9954
3709,7.2878
3710,7.0098
3711,5.9213
3712,7.8846
3713,7.7469
3714,7.241
3715,6.999
3716,7.9197
3717,6.9826
3718,6.4851
3719,8.0524
3720,8.413
3721,6.9821
3722,7.352
3723,6.7998
3724,8.8129
3725,7.3415
3726,6.1557
3727,7.7677
3728,7.1395
3729,9.3373
3730,7.3302
3731,6.8563
3732,5.5551
3733,7.1148
3734,7.4327
3735,6.6474
3736,6.7582
3737,7.4753
3738,6.7647
3739,7.4434
3740,7.1136
3741,6.7062
3742,6.5672
3743,7.1732
3744,6.526
3745,6.9305
3746,6.5396
3747,6.7282
3748,7.1
3749,7.6464
3750,7.2153
3751,6.5281
3752,7.1847
3753,6.8874
3754,7.8376
3755,7.432
3756,7.811
3757,6.8563
3758,7.4534
3759,7.1941
3760,6.7165
3761,6.9925
3762,7.2873
3763,7.1941
3764,5.8945
3765,7.6354
3766,6.3463
3767,7.8954
3768,7.7725
3769,7.1742
3770,7.9304
3771,7.8924
3772,7.1405
3773,8.0607
3774,6.4656
3775,6.1064
3776,7.1098
3777,7.4379
3778,7.1665
3779,7.1108
3780,8.1626
3781,7.9981
3782,7.12
3783,6.8997
3784,6.9826
3785,7.7504
3786,7.6011
3787,6.7642
3788,7.0363
3789,7.2233
3790,6.7901
3791,6.7647
3792,7.1131
3793,7.185
3794,6.851
3795,8.2663
3796,7.6456
3797,7.211
3798,7.5445
3799,6.9384
3800,7.3842
3801,7.1941
3802,8.6281
3803,7.8135
3804,7.1842
3805,7.4808
3806,7.7015
3807,8.1822
3808,6.9689
3809,7.4246
3810,6.7418
3811,7.0989
3812,6.858
3813,6.8277
3814,7.1698
3815,7.5085
3816,5.9891
3817,5.6579
3818,7.1658
3819,7.5508
3820,6.9253
3821,6.4437
3822,8.1076
3823,6.7122
3824,8.9558
3825,7.7262
3826,7.4571
3827,6.4573
3828,8.1887
3829,7.7194
3830,7.185
3831,6.8824
3832,6.2509
3833,6.6216
3834,7.0095
3835,6.7642
3836,6.1675
3837,8.008
3838,7.119
3839,6.6202
3840,6.7266
3841,7.1941
3842,6.8775
3843,6.3303
3844,7.8075
3845,6.9595
3846,7.7802
3847,6.9186
3848,7.3172
3849,6.5618
3850,7.1304
3851,6.3868
3852,7.0863
3853,7.0589
3854,6.7177
3855,7.4588
3856,6.5122
3857,6.0468
3858,5.8427
3859,6.4958
3860,7.805
3861,6.851
3862,6.9566
3863,7.6382
3864,6.0991
3865,6.9755
3866,7.8102
3867,6.9681
3868,7.2478
3869,6.4147
3870,7.8293
3871,7.3606
3872,6.3426
3873,8.8469
3874,7.9681
3875,6.969
3876,6.8933
3877,6.9234
3878,6.5704
3879,7.6207
3880,6.7353
3881,6.9201
3882,7.4973
3883,7.6377
3884,5.9147
3885,7.6518
3886,7.8138
3887,7.2443
3888,8.0057
3889,6.8982
3890,8.0286
3891,7.6878
3892,6.8866
3893,8.0261
3894,7.2023
3895,6.9893
3896,7.0957
3897,7.0976
3898,6.6788
3899,6.9826
3900,7.3107
3901,7.0254
3902,6.6315
3903,6.2405
3904,7.1363
3905,7.1267
3906,7.2656
3907,6.9697
3908,6.3483
3909,7.2397
3910,8.4586
3911,7.5253
3912,7.4763
3913,6.9215
3914,6.2059
3915,6.4437
3916,7.0698
3917,6.6875
3918,7.5875
3919,6.6065
3920,6.0075
3921,8.8651
3922,7.8425
3923,6.9826
3924,8.467
3925,7.1735
3926,7.6736
3927,8.1381
3928,7.6677
3929,7.988
3930,7.989
3931,6.3228
3932,6.928
3933,7.7377
3934,6.7122
3935,7.9177
3936,6.3968
3937,7.8216
3938,6.8354
3939,7.1256
3940,7.572
3941,6.9384
3942,7.2658
3943,7.3013
3944,6.8118
3945,6.8563
3946,7.9191
3947,6.3551
3948,7.7354
3949,7.3465
3950,6.7266
3951,7.1698
3952,8.0873
3953,6.988
3954,6.9826
3955,6.6763
3956,7.2494
3957,6.78
3958,6.5268
3959,7.501
3960,7.0531
3961,5.5795
3962,6.0552
3963,6.8563
3964,6.2179
3965,7.0027
3966,5.8124
3967,6.7328
3968,7.1261
3969,7.2739
3970,6.9666
3971,6.7816
3972,5.7411
3973,6.7283
3974,8.2675
3975,7.0128
3976,7.3203
3977,7.1348
3978,6.4282
3979,7.0659
3980,7.6667
3981,7.5363
3982,7.2303
3983,7.0853
3984,5.5592
3985,8.2525
3986,7.0859
3987,6.9705
3988,8.843
3989,6.8718
3990,8.0323
3991,7.3416
3992,7.3062
3993,6.5441
3994,8.0834
3995,6.8127
3996,6.9826
3997,6.7573
3998,7.3617
3999,7.2192
4000,7.171
4001,7.5966
4002,7.4535
4003,6.8408
4004,5.9644
4005,7.8386
4006,8.2039
4007,7.2384
4008,6.6788
4009,7.1697
4010,7.4974
4011,6.5626
4012,6.3995
4013,6.8021
4014,7.5508
4015,6.833
4016,6.784
4017,6.6063
4018,7.4919
4019,7.4565
4020,7.6148
4021,7.086
4022,6.9915
4023,6.699
4024,7.6629
4025,7.1237
4026,7.6061
4027,6.9408
4028,7.2669
4029,7.7601
4030,6.9642
4031,7.6379
4032,6.1498
4033,8.4786
4034,6.8563
4035,6.9787
4036,7.6227
4037,7.0939
4038,8.6827
4039,7.763
4040,7.1446
4041,6.3893
4042,8.2794
4043,6.8419
4044,7.7159
4045,6.6442
4046,6.5905
4047,7.7506
4048,8.373
4049,7.426
4050,7.1349
4051,6.9465
4052,4.1678
4053,6.7322
4054,7.1362
4055,7.0775
4056,7.4677
4057,6.2961
4058,7.8707
4059,6.2316
4060,6.8613
4061,6.9671
4062,7.7029
4063,7.7958
4064,7.1838
4065,6.6202
4066,6.8667
4067,6.1994
4068,6.6202
4069,7.383
4070,9.1038
4071,6.5837
4072,6.9714
4073,6.7923
4074,6.9719
4075,6.9665
4076,7.6565
4077,8.347
4078,5.8268
4079,7.0548
4080,7.0319
4081,8.3517
4082,8.3818
4083,8.436
4084,7.3895
4085,7.536
4086,6.9027
4087,8.6714
4088,8.7563
4089,7.6387
4090,6.431
4091,7.5432
4092,7.1348
4093,7.5638
4094,7.4923
4095,5.8518
4096,7.3073
4097,7.8132
4098,7.9129
4099,7.3102
4100,7.5841
4101,6.6642
4102,7.4114
4103,6.9326
4104,7.3416
4105,6.0495
4106,8.1103
4107,7.111
4108,7.9175
4109,6.4541
4110,7.5085
4111,7.529
4112,8.2543
4113,5.7379
4114,5.6025
4115,6.7582
4116,7.0317
4117,7.5101
4118,6.4799
4119,6.8997
4120,6.9705
4121,7.2365
4122,7.6035
4123,7.1348
4124,6.1338
4125,6.8563
4126,6.9953
4127,7.0954
4128,6.685
4129,7.2296
4130,8.207
4131,6.8717
4132,6.3675
4133,7.2542
4134,6.892
4135,7.6186
4136,8.8187
4137,6.6698
4138,8.1406
4139,8.215
4140,7.8415
4141,7.8547
4142,7.7894
4143,6.4437
4144,7.7164
4145,7.4791
4146,8.2663
4147,7.5508
4148,6.1277
4149,8.7101
4150,6.8222
4151,7.6856
4152,7.7305
4153,6.2531
4154,4.6491
4155,8.0604
4156,7.7534
4157,7.1636
4158,7.0399
4159,7.6278
4160,8.0549
4161,7.0575
4162,6.8256
4163,6.4323
4164,8.0439
4165,6.7122
4166,6.9665
4167,7.2392
4168,6.8105
4169,8.5313
4170,5.9087
4171,7.2107
4172,6.6202
4173,6.6966
4174,7.2134
4175,7.6387
4176,7.2067
4177,7.5939
4178,8.141
4179,7.242
4180,7.3743
4181,7.6164
4182,7.6958
4183,7.1507
4184,7.7711
4185,8.1331
4186,8.9434
4187,6.8031
4188,6.742
4189,8.0598
4190,6.7809
4191,7.0007
4192,6.7506
4193,7.14
4194,6.6875
4195,7.3859
4196,6.6354
4197,6.6328
4198,7.3153
4199,7.8174
4200,6.0132
4201,7.6278
4202,7.2491
4203,7.7532
4204,6.9826
4205,6.3209
4206,7.0705
4207,7.1727
4208,7.0694
4209,5.3129
4210,6.3762
4211,7.2669
4212,7.7501
4213,6.4756
4214,5.8427
4215,8.1704
4216,7.0955
4217,6.8563
4218,8.2854
4219,8.0722
4220,7.461
4221,7.1407
4222,6.8344
4223,6.5086
4224,7.036
4225,5.3459
4226,7.2661
4227,6.3774
4228,7.4821
4229,7.1521
4230,8.6148
4231,6.5919
4232,7.491
4233,6.8253
4234,7.1408
4235,7.8957
4236,6.5808
4237,8.0528
4238,8.1429
4239,6.8563
4240,7.2211
4241,5.8427
4242,7.2669
4243,6.3626
4244,8.1377
4245,6.837
4246,7.8138
4247,7.903
4248,7.023
4249,7.189
4250,6.8488
4251,7.6748
4252,5.9711
4253,7.3841
4254,8.2378
4255,8.856
4256,8.0682
4257,6.6897
4258,5.7577
4259,7.5875
4260,6.1256
4261,6.9799
4262,7.2731
4263,8.0025
4264,6.376
4265,7.3203
4266,6.5151
4267,6.3062
4268,7.4103
4269,7.5831
4270,7.5434
4271,8.9663
4272,8.8604
4273,7.019
4274,7.8911
4275,7.2669
4276,7.2669
4277,7.0122
4278,8.5262
4279,7.1939
4280,6.6242
4281,6.8908
4282,6.5646
4283,7.459
4284,7.3457
4285,7.5527
4286,6.8997
4287,7.185
4288,6.8202
4289,6.9384
4290,6.4888
4291,7.5085
4292,6.6414
4293,7.3749
4294,5.918
4295,6.8036
4296,7.5906
4297,7.3533
4298,8.2799
4299,6.8695
4300,7.5955
4301,6.8966
4302,7.0809
4303,7.2463
4304,7.3095
4305,7.1228
4306,7.0962
4307,6.7839
4308,6.2805
4309,7.4146
4310,8.2516
4311,7.2579
4312,5.8817
4313,7.5826
4314,7.1941
4315,7.336
4316,7.0696
4317,7.1316
4318,8.3005
4319,6.5679
4320,7.6125
4321,6.6692
4322,6.3883
4323,7.9006
4324,5.4919
4325,6.9555
4326,5.9525
4327,6.7165
4328,6.558
4329,6.8143
4330,5.9656
4331,8.5178
4332,7.0179
4333,6.6788
4334,6.851
4335,7.2002
4336,6.9665
4337,6.5204
4338,6.3049
4339,6.6937
4340,6.7928
4341,7.872
4342,6.729
4343,7.423
4344,6.8192
4345,6.6788
4346,6.6831
4347,7.0125
4348,7.7266
4349,7.0271
4350,7.5879
4351,8.272
4352,8.4434
4353,7.8397
4354,7.4106
4355,6.9651
4356,7.2424
4357,5.8427
4358,7.1376
4359,7.335
4360,6.8635
4361,7.8498
4362,6.7531
4363,7.5384
4364,7.6748
4365,8.0492
4366,6.9826
4367,7.0921
4368,7.2325
4369,6.8894
4370,8.3149
4371,6.2943
4372,6.8737
4373,6.8563
4374,7.9375
4375,6.6593
4376,7.3784
4377,7.3783
4378,7.7463
4379,8.4906
4380,7.6952
4381,7.2542
4382,6.8171
4383,7.0711
4384,6.0551
4385,7.8846
4386,6.0547
4387,7.6551
4388,7.5701
4389,7.677
4390,7.0758
4391,6.8563
4392,5.8465
4393,7.1769
4394,6.3542
4395,6.9947
4396,7.8664
4397,7.1348
4398,7.4682
4399,6.1018
4400,7.6427
4401,7.5508
4402,7.3751
4403,6.8202
4404,7.029
4405,6.7647
4406,8.438
4407,6.7647
4408,6.8277
4409,8.1648
4410,7.4538
4411,6.8908
4412,7.4019
4413,7.2232
4414,6.1779
4415,8.0419
4416,7.6184
4417,5.7893
4418,6.1145
4419,7.767
4420,6.4267
4421,5.859
4422,6.7037
4423,8.5887
4424,7.5503
4425,6.7437
4426,6.392
4427,7.5821
4428,6.8641
4429,7.2546
4430,6.7558
4431,7.2354
4432,7.5945
4433,6.4891
4434,6.6833
4435,7.1246
4436,7.5595
4437,7.185
4438,6.3887
4439,8.1258
4440,7.744
4441,6.6605
4442,7.2033
4443,6.8286
4444,8.1965
4445,8.5836
4446,7.0976
4447,6.5625
4448,6.9408
4449,8.2625
4450,8.7184
4451,7.1732
4452,7.5955
4453,6.1888
4454,7.446
4455,6.744
4456,7.3373
4457,6.8181
4458,6.5852
4459,7.4724
4460,6.1276
4461,6.9044
4462,6.4855
4463,7.8473
4464,6.9522
4465,6.0215
4466,6.9588
4467,6.2443
4468,6.8997
4469,6.7807
4470,5.7607
4471,8.0629
4472,7.2266
4473,6.8563
4474,7.4183
4475,8.2427
4476,7.192
4477,6.855
4478,6.5458
4479,6.1975
4480,7.0766
4481,7.2323
4482,6.9456
4483,8.54
4484,6.1673
4485,7.37
4486,7.935
4487,6.5683
4488,6.6468
4489,6.8563
4490,7.2103
4491,7.1291
4492,6.9878
4493,6.8473
4494,7.168
4495,7.0725
4496,7.8858
4497,7.0431
4498,7.8514
4499,7.2026
4500,6.3503
4501,6.2015
4502,7.6359
4503,7.096
4504,7.6949
4505,7.0417
4506,7.1806
4507,7.019
4508,6.5063
4509,5.8603
4510,6.769
4511,7.5508
4512,7.1396
4513,6.9827
4514,6.792
4515,6.9705
4516,6.7647
4517,7.1941
4518,7.4113
4519,6.9826
4520,6.6538
4521,7.5586
4522,7.6533
4523,6.6846
4524,6.9578
4525,7.5046
4526,7.1348
4527,6.6715
4528,6.7165
4529,6.5122
4530,6.5287
4531,7.1698
4532,6.6355
4533,9.3803
4534,7.7287
4535,7.4724
4536,7.0459
4537,6.7229
4538,7.8459
4539,6.897
4540,8.0222
4541,6.7358
4542,7.0108
4543,7.3234
4544,7.041
4545,5.3727
4546,7.3777
4547,8.4245
4548,7.0958
4549,8.1381
4550,7.067
4551,7.0667
4552,6.8368
4553,7.253
4554,8.7092
4555,6.9168
4556,6.6884
4557,6.1902
4558,7.1865
4559,8.2658
4560,7.3288
4561,6.9726
4562,7.8218
4563,7.1138
4564,7.2172
4565,8.1516
4566,7.3395
4567,6.5559
4568,7.8114
4569,8.8164
4570,6.6063
4571,6.3866
4572,8.1291
4573,7.8213
4574,6.3484
4575,7.3416
4576,7.3705
4577,7.5955
4578,7.1616
4579,7.7201
4580,6.7211
4581,7.343
4582,8.2273
4583,6.6362
4584,6.0454
4585,7.7163
4586,6.7637
4587,8.0184
4588,6.8201
4589,7.2096
4590,7.7647
4591,8.5345
4592,7.4689
4593,7.7265
4594,6.8316
4595,8.0905
4596,6.9216
4597,7.8186
4598,7.7049
4599,6.3998
4600,7.4563
4601,6.6572
4602,6.7866
4603,6.8492
4604,7.88
4605,8.2518
4606,7.1346
4607,6.8168
4608,7.1112
4609,6.4673
4610,7.3277
4611,8.0603
4612,7.268
4613,7.3463
4614,8.4889
4615,7.6928
4616,6.7872
4617,7.9093
4618,6.9201
4619,7.5655
4620,7.0224
4621,8.4128
4622,6.108
4623,7.7942
4624,7.5295
4625,7.7013
4626,6.3933
4627,8.0952
4628,6.8011
4629,6.8935
4630,5.5057
4631,6.6814
4632,8.3821
4633,6.43
4634,6.6741
4635,6.9731
4636,6.4757
4637,6.8563
4638,6.6223
4639,8.7404
4640,7.546
4641,5.5224
4642,6.98
4643,7.019
4644,6.0825
4645,6.9867
4646,7.6473
4647,7.3326
4648,6.7213
4649,8.3611
4650,6.2445
4651,7.6387
4652,7.1184
4653,6.8198
4654,8.3859
4655,8.7541
4656,7.1774
4657,7.1533
4658,8.0604
4659,6.6868
4660,7.2855
4661,6.612
4662,8.028
4663,5.8427
4664,7.1941
4665,7.5684
4666,5.526
4667,6.0248
4668,7.3113
4669,7.6943
4670,7.4571
4671,6.8516
4672,6.6835
4673,8.6897
4674,6.915
4675,9.4287
4676,7.3166
4677,7.1835
4678,5.4958
4679,7.2669
4680,7.674
4681,7.8833
4682,8.0417
4683,7.067
4684,6.5221
4685,6.5074
4686,7.645
4687,6.7212
4688,7.3416
4689,6.9024
4690,6.7964
4691,7.265
4692,7.7668
4693,5.3847
4694,7.9917
4695,7.9704
4696,8.1127
4697,6.7904
4698,6.7132
4699,8.2474
4700,6.7632
4701,7.5509
4702,7.5698
4703,6.945
4704,8.3238
4705,7.0937
4706,6.3413
4707,7.312
4708,8.3537
4709,6.7703
4710,7.2534
4711,6.4402
4712,6.0058
4713,7.3607
4714,7.2123
4715,7.2095
4716,6.9359
4717,6.6973
4718,6.4298
4719,6.0541
4720,7.3586
4721,6.9826
4722,7.193
4723,7.4832
4724,5.3814
4725,7.1616
4726,6.7725
4727,7.2446
4728,7.8079
4729,8.1242
4730,7.588
4731,5.7279
4732,7.4418
4733,7.2338
4734,7.1371
4735,7.7025
4736,6.98
4737,7.2081
4738,8.3505
4739,7.1183
4740,6.8044
4741,7.4479
4742,6.4162
4743,7.9457
4744,7.0859
4745,7.3642
4746,6.7621
4747,6.5139
4748,8.0361
4749,6.8369
4750,5.8486
4751,7.4641
4752,7.2069
4753,9.4222
4754,8.6013
4755,7.0309
4756,7.1525
4757,7.7921
4758,7.831
4759,7.2568
4760,7.3156
4761,6.855
4762,6.7428
4763,6.4063
4764,6.7637
4765,6.376
4766,6.4985
4767,6.998
4768,7.1555
4769,6.6494
4770,7.3603
4771,5.0828
4772,7.9454
4773,8.0809
4774,6.8601
4775,7.1768
4776,7.3556
4777,7.0459
4778,6.8143
4779,6.6653
4780,7.0339
4781,6.7383
4782,7.3251
4783,6.1596
4784,5.4453
4785,7.7561
4786,6.3389
4787,6.1557
4788,7.2863
4789,7.9462
4790,6.5824
4791,7.7272
4792,7.2669
4793,7.0565
4794,7.6754
4795,7.8907
4796,6.2531
4797,6.9061
4798,7.624
4799,7.683
4800,6.5287
4801,8.8161
4802,8.208
4803,6.8908
4804,8.0057
4805,7.0737
4806,7.0979
4807,6.5363
4808,7.9805
4809,6.7574
4810,6.8508
4811,7.0155
4812,8.7337
4813,8.4786
4814,7.4375
4815,6.6063
4816,8.2359
4817,7.0247
4818,7.5699
4819,7.5449
4820,7.4461
4821,6.5965
4822,6.915
4823,7.6887
4824,7.8409
4825,6.6412
4826,7.7148
4827,6.5691
4828,7.0923
4829,7.1348
4830,7.884
4831,6.4469
4832,7.8465
4833,6.9552
4834,7.2777
4835,6.5881
4836,5.9177
4837,7.712
4838,6.9896
4839,6.8801
4840,5.9741
4841,7.9985
4842,7.2584
4843,7.4656
4844,7.7865
4845,7.1773
4846,6.7785
4847,7.4746
4848,7.8014
4849,6.7157
4850,6.121
4851,6.5317
4852,7.1384
4853,7.3435
4854,6.8473
4855,8.0156
4856,7.901
4857,6.9018
4858,6.546
4859,6.3536
4860,7.0254
4861,7.5274
4862,7.0181
4863,7.8138
4864,7.5302
4865,7.6388
4866,8.844
4867,7.3578
4868,5.6915
4869,6.7165
4870,7.2476
4871,7.995
4872,8.2528
4873,7.0143
4874,8.3107
4875,6.1387
4876,6.4047
4877,4.5802
4878,8.2415
4879,7.3385
4880,7.2067
4881,7.9555
4882,7.6903
4883,6.9312
4884,7.6146
4885,7.1313
4886,7.0303
4887,6.7882
4888,5.6728
4889,6.9665
4890,7.0859
4891,6.8997
4892,5.7363
4893,7.9322
4894,7.8485
4895,8.2143
4896,8.3381
4897,7.5197
4898,6.7063
4899,6.7056
4900,7.8229
4901,7.019
4902,6.979
4903,6.6657
4904,8.372
4905,5.5711
4906,7.6569
4907,7.2114
4908,7.1698
4909,4.7158
4910,8.4689
4911,7.6298
4912,6.8789
4913,7.0075
4914,8.5987
4915,6.9681
4916,6.986
4917,7.318
4918,5.8106
4919,6.6933
4920,7.6278
4921,4.5052
4922,7.8594
4923,7.4448
4924,7.2669
4925,7.9202
4926,7.1941
4927,7.4669
4928,6.9093
4929,7.4924
4930,7.1972
4931,7.8799
4932,6.0427
4933,7.0481
4934,7.6227
4935,6.4552
4936,7.3488
4937,8.189
4938,8.0926
4939,7.4295
4940,8.0251
4941,5.6978
4942,6.3969
4943,7.182
4944,7.5912
4945,8.4196
4946,6.6063
4947,7.9536
4948,6.4017
4949,7.2784
4950,6.6063
4951,8.153
4952,5.7018
4953,7.124
4954,6.6829
4955,6.772
4956,8.3924
4957,8.8164
4958,6.7642
4959,5.5279
4960,6.8473
4961,6.2015
4962,7.067
4963,7.16
4964,8.241
4965,6.376
4966,5.7248
4967,7.4287
4968,6.1998
4969,6.7628
4970,7.6345
4971,8.7996
4972,6.602
4973,6.7266
4974,7.2309
4975,6.7419
4976,6.5535
4977,5.8431
4978,6.7883
4979,7.3243
4980,8.0591
4981,6.5122
4982,7.4441
4983,6.163
4984,8.5764
4985,7.8187
4986,7.2857
4987,7.5931
4988,7.4894
4989,7.2478
4990,6.8354
4991,7.7779
4992,4.8772
4993,7.043
4994,6.9826
4995,6.2705
4996,8.0261
4997,7.9004
4998,6.0847
4999,8.1216
5000,6.8908
5001,7.2408
5002,7.1048
5003,6.7637
5004,6.5059
5005,7.1481
5006,8.4958
5007,7.4593
5008,6.4485
5009,7.3125
5010,6.8801
5011,6.522
5012,7.8308
5013,6.8354
5014,7.0446
5015,7.3779
5016,7.9897
5017,6.1528
5018,7.4
5019,8.1479
5020,8.5871
5021,7.5255
5022,6.9201
5023,8.2123
5024,7.9758
5025,6.9826
5026,7.0289
5027,6.4448
5028,5.808
5029,7.9027
5030,6.5253
5031,8.699
5032,6.1647
5033,7.7688
5034,8.1684
5035,7.5483
5036,8.8756
5037,7.2326
5038,7.7079
5039,7.1348
5040,8.205
5041,6.98
5042,7.0075
5043,4.6559
5044,7.351
5045,7.4529
5046,7.4364
5047,7.3311
5048,7.6696
5049,7.615
5050,6.3577
5051,6.816
5052,7.2041
5053,8.4573
5054,8.7121
5055,7.4467
5056,7.2354
5057,7.0968
5058,6.917
5059,7.2767
5060,7.9295
5061,7.8729
5062,7.1348
5063,7.7391
5064,7.6798
5065,7.5864
5066,6.2731
5067,8.268
5068,8.3332
5069,7.5653
5070,8.1858
5071,8.7788
5072,7.7266
5073,8.1256
5074,6.7979
5075,7.6106
5076,8.9613
5077,5.8539
5078,8.1119
5079,5.6017
5080,8.1381
5081,6.8699
5082,7.2829
5083,7.5066
5084,7.291
5085,8.1545
5086,7.4213
5087,5.1238
5088,8.0058
5089,8.4243
5090,7.8008
5091,7.6359
5092,7.0728
5093,7.5875
5094,7.7389
5095,7.2669
5096,7.4099
5097,7.3139
5098,6.7386
5099,6.998
5100,8.159
5101,5.7238
5102,6.931
5103,8.6848
5104,7.3298
5105,7.2777
5106,7.6495
5107,8.2841
5108,7.339
5109,7.067
5110,6.3679
5111,6.5909
5112,7.2285
5113,7.2006
5114,7.1777
5115,7.2887
5116,7.9142
5117,7.0622
5118,7.1445
5119,6.8276
5120,7.1522
5121,8.1473
5122,6.8354
5123,8.0665
5124,5.8427
5125,6.7117
5126,5.6825
5127,6.923
5128,6.3832
5129,6.8984
5130,7.7779
5131,7.7081
5132,6.5122
5133,6.855
5134,8.1527
5135,6.9826
5136,7.3578
5137,7.4176
5138,6.6099
5139,7.6826
5140,7.3518
5141,7.8882
5142,7.0627
5143,6.8282
5144,7.6885
5145,8.5021
5146,7.0998
5147,7.0419
5148,6.9705
5149,7.1437
5150,6.6926
5151,6.279
5152,7.6748
5153,7.8542
5154,6.5074
5155,7.2129
5156,6.6706
5157,8.0172
5158,7.2123
5159,6.7165
5160,7.7927
5161,6.8563
5162,7.0299
5163,7.2954
5164,7.3809
5165,7.4892
5166,7.7147
5167,6.8552
5168,7.8138
5169,7.0215
5170,6.2678
5171,7.1755
5172,6.612
5173,7.6748
5174,6.7522
5175,7.6747
5176,6.7032
5177,7.2674
5178,7.8011
5179,7.844
5180,7.3629
5181,6.3058
5182,6.6696
5183,6.6831
5184,8.2079
5185,6.9925
5186,7.4667
5187,7.0671
5188,7.4484
5189,7.6569
5190,6.5357
5191,7.0986
5192,6.6764
5193,6.875
5194,9.2743
5195,7.0839
5196,7.6781
5197,7.2903
5198,7.0637
5199,6.9428
5200,6.9408
5201,6.8763
5202,8.2155
5203,7.8923
5204,7.5282
5205,8.1468
5206,7.2024
5207,7.9926
5208,8.2726
5209,7.6555
5210,7.0241
5211,6.2081
5212,7.2725
5213,6.8354
5214,6.8338
5215,7.6088
5216,7.6533
5217,7.5508
5218,6.711
5219,7.5262
5220,7.2488
5221,7.0912
5222,8.3218
5223,6.8908
5224,7.8037
5225,8.1211
5226,8.0452
5227,5.5664
5228,6.3626
5229,7.2803
5230,6.8728
5231,7.799
5232,7.7791
5233,6.8898
5234,7.7811
5235,6.8059
5236,7.6309
5237,7.052
5238,7.5322
5239,7.8476
5240,6.7968
5241,7.6792
5242,6.7488
5243,6.3501
5244,6.5942
5245,6.7576
5246,7.0
5247,5.7475
5248,7.7809
5249,6.8766
5250,7.9302
5251,7.8994
5252,6.8625
5253,6.659
5254,7.202
5255,7.1583
5256,7.1034
5257,8.1944
5258,7.1348
5259,6.9826
5260,6.4449
5261,7.4656
5262,7.6313
5263,6.0126
5264,6.7894
5265,6.8304
5266,9.5015
5267,8.102
5268,6.5149
5269,7.3206
5270,7.4656
5271,7.6818
5272,7.1125
5273,7.9218
5274,7.5677
5275,7.9316
5276,6.6875
5277,7.8954
5278,7.3399
5279,7.7523
5280,7.4037
5281,7.7823
5282,7.6387
5283,7.1698
5284,6.8612
5285,8.2896
5286,8.3049
5287,7.2669
5288,6.6063
5289,8.429
5290,9.4216
5291,8.1565
5292,6.8563
5293,6.0344
5294,7.7266
5295,6.82
5296,6.9173
5297,7.331
5298,6.7953
5299,6.9826
5300,8.1903
5301,6.9395
5302,7.3477
5303,7.3872
5304,7.7233
5305,8.1316
5306,6.5706
5307,6.3075
5308,7.9859
5309,7.0687
5310,6.9947
5311,7.5733
5312,6.9231
5313,6.873
5314,7.6187
5315,7.9786
5316,6.6788
5317,5.913
5318,6.4673
5319,6.4875
5320,6.4928
5321,7.6533
5322,7.366
5323,6.5497
5324,6.4115
5325,8.6228
5326,6.5265
5327,7.9326
5328,7.3416
5329,6.8429
5330,8.8164
5331,7.8831
5332,7.8789
5333,6.7792
5334,7.4345
5335,7.052
5336,6.9308
5337,7.0626
5338,7.2183
5339,7.9299
5340,6.2197
5341,6.6213
5342,7.2086
5343,6.915
5344,8.1565
5345,6.2969
5346,7.185
5347,6.4929
5348,7.8265
5349,7.1151
5350,8.3272
5351,6.5453
5352,7.4571
5353,7.0104
5354,7.6608
5355,6.8733
5356,7.2098
5357,7.1053
5358,6.676
5359,6.7992
5360,6.9647
5361,7.019
5362,7.4035
5363,8.0568
5364,8.1315
5365,8.1532
5366,6.8437
5367,7.6819
5368,6.998
5369,6.7901
5370,6.3473
5371,7.6093
5372,7.0243
5373,8.5786
5374,7.2015
5375,7.2669
5376,6.8382
5377,6.976
5378,8.3384
5379,6.8599
5380,7.7753
5381,8.1271
5382,7.5503
5383,8.1801
5384,7.9607
5385,7.4402
5386,7.1135
5387,7.2099
5388,6.4986
5389,7.236
5390,6.3727
5391,6.7306
5392,7.691
5393,7.2036
5394,7.901
5395,7.6599
5396,6.6695
5397,7.396
5398,7.2423
5399,7.0987
5400,7.1348
5401,6.5707
5402,8.0124
5403,6.9201
5404,6.8374
5405,7.9176
5406,6.9602
5407,8.7727
5408,6.9826
5409,7.8376
5410,6.9148
5411,7.9533
5412,8.2032
5413,6.4934
5414,7.4937
5415,7.2358
5416,8.6419
5417,6.9714
5418,6.9826
5419,7.6798
5420,7.0419
5421,6.7266
5422,7.4404
5423,7.3268
5424,6.3937
5425,8.2465
5426,6.3669
5427,7.7967
5428,6.8563
5429,6.9465
5430,7.7841
5431,5.6139
5432,6.4766
5433,7.1941
5434,7.0078
5435,6.7554
5436,7.1653
5437,6.6941
5438,6.1823
