id,puntuacion
4139,8.0
4140,7.45
4141,7.45
4142,7.15
4143,6.26
4144,7.37
4145,7.11
4146,8.57
4147,7.54
4148,7.11
4149,7.52
4150,6.64
4151,6.49
4152,6.88
4153,6.08
4154,6.6
4155,7.17
4156,7.7
4157,7.04
4158,6.95
4159,7.17
4160,7.7
4161,6.88
4162,6.43
4163,6.49
4164,7.03
4165,6.73
4166,6.89
4167,6.97
4168,6.75
4169,7.98
4170,5.69
4171,6.75
4172,6.43
4173,7.32
4174,7.17
4175,7.6
4176,7.18
4177,7.33
4178,7.51
4179,7.29
4180,7.42
4181,7.72
4182,6.8
4183,7.41
4184,7.15
4185,7.2
4186,9.18
4187,6.57
4188,6.26
4189,7.43
4190,5.98
4191,6.52
4192,6.34
4193,7.98
4194,6.62
4195,7.31
4196,6.75
4197,6.94
4198,6.9
4199,6.62
4200,6.75
4201,7.17
4202,7.29
4203,7.92
4204,6.98
4205,6.9
4206,7.9
4207,6.89
4208,7.27
4209,6.03
4210,6.65
4211,7.44
4212,7.44
4213,7.05
4214,5.33
4215,7.26
4216,7.27
4217,6.73
4218,7.58
4219,8.53
4220,6.79
4221,7.05
4222,6.82
4223,6.73
4224,7.01
4225,5.88
4226,7.16
4227,6.62
4228,7.17
4229,6.67
4230,7.93
4231,6.79
4232,7.45
4233,6.64
4234,6.87
4235,7.11
4236,7.16
4237,7.9
4238,7.04
4239,6.73
4240,6.92
4241,5.33
4242,7.44
4243,6.13
4244,7.32
4245,6.35
4246,7.5
4247,6.91
4248,7.09
4249,7.17
4250,6.82
4251,7.8
4252,6.64
4253,7.47
4254,7.41
4255,7.21
4256,7.6
4257,6.64
4258,5.33
4259,6.89
4260,5.69
4261,7.28
4262,7.01
4263,7.68
4264,6.13
4265,7.46
4266,6.75
4267,6.03
4268,6.75
4269,6.91
4270,7.42
4271,7.83
4272,8.0
4273,6.93
4274,7.35
4275,7.44
4276,7.44
4277,6.98
4278,8.04
4279,7.71
4280,6.13
4281,6.75
4282,6.57
4283,6.63
4284,6.93
4285,7.37
4286,6.79
4287,7.19
4288,6.82
4289,6.89
4290,6.49
4291,7.7
4292,7.11
4293,6.94
4294,6.64
4295,7.29
4296,7.98
4297,6.9
4298,7.85
4299,7.17
4300,7.67
4301,6.89
4302,7.19
4303,7.24
4304,6.89
4305,7.51
4306,6.74
4307,7.46
4308,6.7
4309,7.32
4310,8.85
4311,6.98
4312,6.9
4313,6.55
4314,7.16
4315,7.16
4316,7.32
4317,7.04
4318,7.41
4319,6.77
4320,7.17
4321,7.43
4322,6.82
4323,7.45
4324,5.33
4325,6.98
4326,6.62
4327,6.52
4328,6.65
4329,7.45
4330,6.91
4331,8.85
4332,7.22
4333,6.49
4334,6.85
4335,7.29
4336,6.89
4337,6.67
4338,7.25
4339,6.75
4340,7.04
4341,7.25
4342,6.98
4343,6.76
4344,6.75
4345,6.49
4346,6.95
4347,7.42
4348,7.17
4349,7.33
4350,7.32
4351,7.2
4352,7.7
4353,7.58
4354,6.75
4355,7.19
4356,6.75
4357,5.33
4358,7.02
4359,6.34
4360,6.26
4361,7.7
4362,6.7
4363,6.82
4364,7.8
4365,7.26
4366,6.98
4367,7.17
4368,7.17
4369,6.49
4370,6.61
4371,6.16
4372,6.03
4373,6.73
4374,7.85
4375,6.49
4376,7.19
4377,8.34
4378,7.05
4379,7.4
4380,6.97
4381,7.16
4382,6.72
4383,7.74
4384,6.16
4385,7.98
4386,6.88
4387,6.67
4388,6.98
4389,7.17
4390,7.16
4391,6.73
4392,6.65
4393,7.21
4394,6.97
4395,6.9
4396,7.16
4397,7.09
4398,7.46
4399,6.73
4400,7.11
4401,7.54
4402,6.75
4403,6.82
4404,7.98
4405,6.67
4406,7.81
4407,6.67
4408,6.76
4409,7.7
4410,6.47
4411,6.75
4412,6.98
4413,7.11
4414,6.03
4415,8.11
4416,6.9
4417,6.91
4418,7.36
4419,7.16
4420,6.75
4421,6.73
4422,6.73
4423,7.8
4424,7.46
4425,6.13
4426,7.58
4427,7.29
4428,7.17
4429,6.26
4430,6.91
4431,7.29
4432,7.19
4433,6.71
4434,7.17
4435,7.01
4436,7.19
4437,7.19
4438,6.64
4439,7.25
4440,7.45
4441,6.79
4442,7.58
4443,7.25
4444,7.48
4445,7.29
4446,6.92
4447,6.26
4448,6.87
4449,7.51
4450,7.59
4451,6.63
4452,7.67
4453,6.63
4454,6.77
4455,6.13
4456,7.19
4457,7.11
4458,6.89
4459,7.27
4460,7.09
4461,6.13
4462,6.62
4463,7.39
4464,6.9
4465,6.6
4466,6.34
4467,6.9
4468,6.79
4469,6.73
4470,6.64
4471,7.71
4472,7.19
4473,6.73
4474,6.79
4475,7.46
4476,7.09
4477,6.79
4478,5.98
4479,5.69
4480,7.05
4481,6.64
4482,7.06
4483,7.11
4484,6.49
4485,6.98
4486,8.04
4487,6.98
4488,6.03
4489,6.73
4490,7.71
4491,6.88
4492,6.51
4493,7.17
4494,7.03
4495,7.01
4496,7.75
4497,5.91
4498,7.36
4499,6.83
4500,6.67
4501,6.79
4502,7.17
4503,7.08
4504,7.6
4505,6.94
4506,7.16
4507,6.93
4508,7.04
4509,6.71
4510,7.7
4511,7.54
4512,6.75
4513,7.09
4514,6.63
4515,6.91
4516,6.67
4517,7.16
4518,6.75
4519,6.98
4520,6.89
4521,7.6
4522,7.82
4523,6.75
4524,6.92
4525,7.22
4526,7.09
4527,7.0
4528,6.52
4529,7.17
4530,6.79
4531,7.11
4532,6.82
4533,7.89
4534,6.89
4535,7.23
4536,6.98
4537,6.79
4538,7.21
4539,7.6
4540,6.72
4541,7.53
4542,6.89
4543,7.41
4544,6.63
4545,7.17
4546,6.98
4547,7.67
4548,7.44
4549,8.28
4550,7.05
4551,6.58
4552,6.93
4553,7.03
4554,8.57
4555,7.12
4556,6.98
4557,6.79
4558,7.11
4559,7.9
4560,6.98
4561,6.71
4562,7.02
4563,7.07
4564,6.52
4565,7.46
4566,6.94
4567,6.51
4568,6.79
4569,9.18
4570,6.35
4571,6.27
4572,8.16
4573,7.18
4574,6.59
4575,7.36
4576,6.95
4577,7.67
4578,7.33
4579,7.8
4580,6.26
4581,7.25
4582,7.98
4583,7.24
4584,7.3
4585,7.05
4586,6.63
4587,7.17
4588,7.47
4589,6.51
4590,7.28
4591,8.28
4592,7.58
4593,6.75
4594,6.7
4595,7.7
4596,5.98
4597,7.67
4598,6.64
4599,6.57
4600,6.82
4601,6.62
4602,6.98
4603,6.83
4604,7.9
4605,7.53
4606,6.65
4607,6.64
4608,6.03
4609,6.51
4610,7.17
4611,7.29
4612,6.79
4613,6.52
4614,8.85
4615,7.29
4616,7.29
4617,7.07
4618,6.7
4619,6.71
4620,7.05
4621,7.81
4622,6.61
4623,7.08
4624,6.64
4625,6.76
4626,6.98
4627,7.29
4628,6.49
4629,6.49
4630,5.33
4631,6.51
4632,7.24
4633,6.92
4634,6.82
4635,6.75
4636,6.73
4637,6.73
4638,6.67
4639,7.32
4640,7.71
4641,6.82
4642,6.88
4643,6.93
4644,6.67
4645,7.63
4646,7.29
4647,6.98
4648,6.58
4649,7.41
4650,6.9
4651,7.6
4652,7.05
4653,6.26
4654,7.16
4655,7.71
4656,7.15
4657,7.26
4658,7.17
4659,6.63
4660,6.71
4661,6.65
4662,7.81
4663,5.33
4664,7.16
4665,7.96
4666,7.6
4667,6.49
4668,6.62
4669,7.26
4670,7.51
4671,6.69
4672,6.61
4673,7.71
4674,6.82
4675,8.85
4676,7.21
4677,7.17
4678,5.33
4679,7.44
4680,6.71
4681,8.0
4682,7.03
4683,7.05
4684,7.17
4685,6.75
4686,7.03
4687,7.17
4688,7.36
4689,6.88
4690,6.9
4691,7.05
4692,7.16
4693,6.55
4694,8.53
4695,6.84
4696,7.7
4697,7.2
4698,7.02
4699,7.42
4700,6.63
4701,6.51
4702,7.01
4703,7.02
4704,7.45
4705,7.36
4706,7.17
4707,7.19
4708,7.08
4709,7.19
4710,7.03
4711,6.35
4712,6.13
4713,7.23
4714,6.79
4715,6.76
4716,7.66
4717,6.91
4718,7.17
4719,7.44
4720,8.0
4721,6.98
4722,7.51
4723,7.54
4724,6.92
4725,7.47
4726,6.89
4727,7.16
4728,7.63
4729,7.51
4730,6.73
4731,7.38
4732,7.05
4733,6.75
4734,6.93
4735,7.32
4736,6.88
4737,7.21
4738,7.51
4739,6.87
4740,7.66
4741,7.8
4742,6.95
4743,6.93
4744,6.94
4745,7.45
4746,6.13
4747,6.49
4748,7.46
4749,7.53
4750,5.33
4751,6.98
4752,6.64
4753,9.18
4754,8.85
4755,6.95
4756,6.65
4757,6.89
4758,7.17
4759,6.76
4760,7.03
4761,6.79
4762,6.58
4763,6.79
4764,6.63
4765,6.13
4766,7.16
4767,6.98
4768,7.14
4769,7.0
4770,6.91
4771,6.9
4772,6.82
4773,7.98
4774,7.6
4775,6.87
4776,6.77
4777,6.98
4778,6.98
4779,7.25
4780,7.16
4781,6.43
4782,7.17
4783,5.69
4784,7.08
4785,7.9
4786,5.98
4787,6.75
4788,7.29
4789,7.3
4790,6.58
4791,7.45
4792,7.44
4793,6.89
4794,7.6
4795,7.68
4796,6.08
4797,6.74
4798,7.56
4799,7.44
4800,7.64
4801,7.34
4802,7.51
4803,6.75
4804,7.53
4805,7.39
4806,7.01
4807,6.9
4808,7.03
4809,6.7
4810,6.26
4811,6.92
4812,7.66
4813,7.17
4814,7.5
4815,6.35
4816,7.98
4817,7.17
4818,7.58
4819,7.36
4820,7.55
4821,6.42
4822,6.82
4823,6.89
4824,7.54
4825,7.17
4826,7.7
4827,6.77
4828,7.15
4829,7.09
4830,8.0
4831,6.75
4832,6.77
4833,6.85
4834,6.76
4835,7.19
4836,6.66
4837,7.24
4838,6.79
4839,6.73
4840,7.02
4841,7.19
4842,6.72
4843,7.45
4844,7.13
4845,6.73
4846,6.48
4847,6.95
4848,7.67
4849,6.35
4850,6.76
4851,6.42
4852,7.17
4853,6.65
4854,7.17
4855,7.98
4856,7.58
4857,6.64
4858,6.71
4859,7.05
4860,6.8
4861,7.58
4862,6.88
4863,7.17
4864,6.58
4865,7.71
4866,8.85
4867,7.42
4868,6.9
4869,6.52
4870,7.32
4871,6.79
4872,7.24
4873,6.7
4874,7.7
4875,6.75
4876,6.35
4877,6.79
4878,7.17
4879,7.44
4880,7.15
4881,7.17
4882,6.64
4883,6.89
4884,7.17
4885,6.79
4886,6.16
4887,6.75
4888,6.68
4889,6.65
4890,6.94
4891,6.79
4892,7.07
4893,7.39
4894,7.44
4895,7.2
4896,7.67
4897,7.17
4898,7.24
4899,6.98
4900,7.24
4901,6.93
4902,6.58
4903,7.17
4904,7.05
4905,6.11
4906,6.93
4907,7.25
4908,7.11
4909,6.92
4910,7.6
4911,7.29
4912,6.13
4913,7.05
4914,7.7
4915,6.64
4916,6.85
4917,7.39
4918,6.64
4919,7.16
4920,7.17
4921,6.25
4922,7.21
4923,7.54
4924,7.44
4925,7.36
4926,7.16
4927,7.39
4928,7.45
4929,6.95
4930,7.17
4931,6.79
4932,6.68
4933,6.75
4934,6.87
4935,6.82
4936,7.11
4937,7.17
4938,7.17
4939,7.7
4940,6.86
4941,5.33
4942,6.76
4943,7.05
4944,6.91
4945,7.17
4946,6.35
4947,7.29
4948,7.02
4949,7.45
4950,6.35
4951,7.7
4952,6.43
4953,6.49
4954,6.51
4955,7.12
4956,7.45
4957,9.18
4958,6.64
4959,6.82
4960,7.17
4961,7.19
4962,7.05
4963,6.89
4964,7.05
4965,6.13
4966,6.79
4967,6.94
4968,5.98
4969,6.63
4970,7.29
4971,7.82
4972,6.98
4973,6.58
4974,6.84
4975,7.17
4976,6.94
4977,7.25
4978,7.08
4979,6.58
4980,7.7
4981,7.17
4982,7.8
4983,6.73
4984,7.63
4985,7.21
4986,7.16
4987,7.15
4988,7.7
4989,7.25
4990,6.65
4991,7.29
4992,6.94
4993,7.17
4994,6.98
4995,6.89
4996,7.58
4997,7.17
4998,6.89
4999,7.68
5000,6.75
5001,6.8
5002,7.74
5003,6.63
5004,7.07
5005,6.55
5006,7.93
5007,7.16
5008,6.25
5009,7.45
5010,6.85
5011,5.98
5012,7.8
5013,6.65
5014,6.97
5015,7.32
5016,7.91
5017,6.94
5018,6.94
5019,7.32
5020,7.42
5021,6.79
5022,6.7
5023,7.98
5024,6.75
5025,6.98
5026,7.45
5027,6.76
5028,5.98
5029,7.71
5030,6.52
5031,7.46
5032,7.36
5033,7.9
5034,7.3
5035,7.15
5036,8.19
5037,7.96
5038,7.06
5039,7.09
5040,7.7
5041,6.88
5042,6.64
5043,6.7
5044,8.11
5045,7.19
5046,6.26
5047,6.85
5048,7.29
5049,7.74
5050,7.03
5051,6.3
5052,6.64
5053,7.8
5054,7.2
5055,6.89
5056,7.29
5057,7.15
5058,6.16
5059,7.25
5060,7.45
5061,7.29
5062,7.09
5063,7.12
5064,7.14
5065,7.17
5066,6.79
5067,7.68
5068,7.63
5069,7.32
5070,7.39
5071,7.68
5072,7.17
5073,7.25
5074,7.15
5075,7.36
5076,8.7
5077,6.65
5078,7.44
5079,6.65
5080,8.28
5081,6.58
5082,6.49
5083,6.65
5084,7.17
5085,7.24
5086,7.63
5087,5.33
5088,7.17
5089,7.7
5090,7.42
5091,6.76
5092,8.85
5093,7.98
5094,7.18
5095,7.44
5096,6.34
5097,6.9
5098,6.6
5099,6.98
5100,7.55
5101,7.81
5102,7.19
5103,7.17
5104,7.17
5105,7.21
5106,6.88
5107,8.53
5108,6.73
5109,7.05
5110,6.67
5111,7.2
5112,6.9
5113,7.28
5114,7.16
5115,6.93
5116,6.73
5117,6.93
5118,7.02
5119,6.51
5120,7.63
5121,7.06
5122,6.65
5123,7.67
5124,5.33
5125,6.67
5126,6.26
5127,7.12
5128,7.25
5129,6.51
5130,7.54
5131,7.47
5132,7.17
5133,6.79
5134,6.52
5135,6.98
5136,7.42
5137,7.28
5138,6.88
5139,6.74
5140,7.8
5141,7.11
5142,6.88
5143,7.29
5144,7.7
5145,7.28
5146,7.19
5147,6.65
5148,6.91
5149,6.6
5150,6.51
5151,5.93
5152,7.8
5153,7.27
5154,7.32
5155,7.29
5156,6.73
5157,7.19
5158,7.71
5159,6.52
5160,7.81
5161,6.73
5162,6.89
5163,6.94
5164,7.05
5165,7.71
5166,7.17
5167,6.3
5168,7.17
5169,6.75
5170,5.98
5171,6.26
5172,6.52
5173,7.8
5174,7.11
5175,6.76
5176,6.51
5177,6.89
5178,7.7
5179,7.58
5180,7.11
5181,5.33
5182,6.51
5183,7.22
5184,7.46
5185,6.89
5186,6.16
5187,6.49
5188,6.82
5189,7.51
5190,6.75
5191,6.93
5192,7.17
5193,7.01
5194,7.52
5195,6.89
5196,7.87
5197,7.15
5198,6.79
5199,7.19
5200,6.87
5201,6.89
5202,7.28
5203,7.44
5204,7.19
5205,6.98
5206,6.94
5207,7.19
5208,7.85
5209,6.65
5210,7.29
5211,7.8
5212,7.05
5213,6.65
5214,6.9
5215,7.68
5216,7.82
5217,7.54
5218,6.43
5219,7.02
5220,6.64
5221,6.89
5222,7.7
5223,6.75
5224,7.29
5225,8.7
5226,7.7
5227,6.16
5228,6.13
5229,7.5
5230,7.22
5231,6.76
5232,7.04
5233,6.75
5234,8.7
5235,6.87
5236,7.71
5237,6.65
5238,6.9
5239,7.32
5240,7.17
5241,6.74
5242,5.69
5243,6.49
5244,6.58
5245,6.51
5246,6.16
5247,6.49
5248,7.12
5249,6.52
5250,7.69
5251,7.24
5252,6.75
5253,6.11
5254,7.09
5255,7.17
5256,6.79
5257,8.28
5258,7.09
5259,6.98
5260,6.93
5261,7.45
5262,7.19
5263,6.58
5264,6.87
5265,7.16
5266,9.18
5267,7.27
5268,7.07
5269,6.85
5270,7.45
5271,7.29
5272,7.5
5273,7.05
5274,7.17
5275,7.88
5276,6.62
5277,7.17
5278,6.95
5279,7.29
5280,7.44
5281,7.08
5282,7.6
5283,7.11
5284,7.02
5285,7.45
5286,7.13
5287,7.44
5288,6.35
5289,7.29
5290,8.85
5291,7.16
5292,6.73
5293,6.3
5294,7.17
5295,7.6
5296,7.09
5297,7.81
5298,5.98
5299,6.98
5300,7.6
5301,7.39
5302,7.66
5303,6.98
5304,6.87
5305,7.51
5306,5.98
5307,6.73
5308,7.63
5309,7.06
5310,6.9
5311,7.19
5312,7.36
5313,7.71
5314,7.6
5315,7.51
5316,6.49
5317,6.26
5318,6.85
5319,6.08
5320,7.15
5321,7.82
5322,6.94
5323,7.08
5324,6.16
5325,7.87
5326,6.49
5327,7.67
5328,7.36
5329,7.01
5330,9.18
5331,6.93
5332,6.89
5333,6.88
5334,6.92
5335,6.81
5336,7.19
5337,6.87
5338,6.98
5339,7.27
5340,6.71
5341,7.7
5342,7.17
5343,6.82
5344,7.55
5345,6.64
5346,7.19
5347,7.17
5348,7.68
5349,6.52
5350,7.07
5351,6.93
5352,7.51
5353,6.43
5354,6.87
5355,6.43
5356,7.19
5357,6.75
5358,6.51
5359,6.95
5360,6.49
5361,6.93
5362,7.46
5363,7.46
5364,7.71
5365,7.07
5366,7.07
5367,7.44
5368,6.98
5369,6.9
5370,6.52
5371,7.7
5372,7.17
5373,7.56
5374,6.62
5375,7.44
5376,7.98
5377,7.03
5378,7.37
5379,7.05
5380,7.04
5381,7.28
5382,7.22
5383,7.16
5384,6.89
5385,7.48
5386,7.19
5387,6.81
5388,6.52
5389,6.75
5390,6.65
5391,6.85
5392,6.98
5393,6.82
5394,6.93
5395,7.03
5396,7.19
5397,7.04
5398,6.64
5399,6.71
5400,7.09
5401,6.76
5402,7.45
5403,6.7
5404,5.98
5405,7.9
5406,6.63
5407,7.45
5408,6.98
5409,8.0
5410,6.65
5411,7.29
5412,7.46
5413,6.01
5414,7.26
5415,6.89
5416,7.71
5417,6.91
5418,6.98
5419,6.95
5420,6.55
5421,6.58
5422,7.26
5423,7.16
5424,5.33
5425,7.46
5426,6.63
5427,6.9
5428,6.73
5429,6.88
5430,7.34
5431,6.49
5432,6.88
5433,7.16
5434,6.93
5435,6.52
5436,7.17
5437,6.7
5438,5.69
5439,7.6
5440,7.81
5441,7.7
5442,6.13
5443,6.82
5444,7.91
5445,7.63
5446,6.92
5447,7.35
5448,6.89
5449,6.75
5450,6.92
5451,6.7
5452,8.85
5453,8.34
5454,6.82
5455,6.98
5456,7.29
5457,7.03
5458,6.64
5459,6.79
5460,7.05
5461,7.31
5462,7.42
5463,6.49
5464,7.36
5465,6.92
5466,6.79
5467,7.17
5468,6.49
5469,6.94
5470,7.44
5471,6.93
5472,7.46
5473,7.8
5474,6.64
5475,7.44
5476,6.94
5477,6.01
5478,6.58
5479,6.73
5480,7.25
5481,7.24
5482,6.89
5483,7.16
5484,7.16
5485,7.09
5486,7.47
5487,6.7
5488,6.79
5489,7.22
5490,6.25
5491,7.17
5492,7.54
5493,6.26
5494,6.79
5495,7.23
5496,6.79
5497,6.26
5498,6.98
5499,7.0
5500,7.25
5501,7.53
5502,6.26
5503,7.05
5504,6.58
5505,6.72
5506,7.36
5507,7.19
5508,6.26
5509,6.88
5510,6.58
5511,6.01
5512,6.83
5513,6.55
5514,7.29
5515,6.75
5516,6.63
5517,7.22
5518,7.01
5519,7.55
5520,6.75
5521,6.89
5522,6.62
5523,6.75
5524,6.35
5525,7.16
5526,7.17
5527,7.27
5528,7.44
5529,6.93
5530,6.49
5531,7.39
5532,7.87
5533,7.17
5534,7.69
5535,7.54
5536,7.05
5537,6.76
5538,6.98
5539,7.7
5540,6.87
5541,6.98
5542,6.49
5543,7.9
5544,7.17
5545,7.15
5546,6.93
5547,6.9
5548,6.52
5549,7.24
5550,7.24
5551,6.6
5552,6.13
5553,7.29
5554,7.44
5555,7.16
5556,6.88
5557,7.5
5558,6.89
5559,6.67
5560,6.93
5561,6.13
5562,7.36
5563,7.45
5564,6.51
5565,7.19
5566,7.09
5567,5.69
5568,6.77
5569,7.47
5570,7.36
5571,7.15
5572,6.95
5573,6.84
5574,6.88
5575,7.09
5576,7.32
5577,8.04
5578,7.17
5579,6.91
5580,7.17
5581,7.19
5582,7.7
5583,6.98
5584,7.36
5585,7.46
5586,7.17
5587,6.73
5588,6.75
5589,6.79
5590,6.63
5591,7.11
5592,6.57
5593,7.01
5594,6.13
5595,6.26
5596,6.58
5597,6.13
5598,7.54
5599,7.17
5600,7.7
5601,6.97
5602,6.88
5603,7.16
5604,7.22
5605,7.14
5606,6.35
5607,6.73
5608,6.95
5609,7.29
5610,6.73
5611,8.7
5612,7.17
5613,7.06
5614,6.16
5615,7.19
5616,7.42
5617,6.79
5618,6.75
5619,8.0
5620,8.08
5621,7.8
5622,7.51
5623,6.73
5624,7.44
5625,7.24
5626,7.32
5627,7.29
5628,7.6
5629,7.98
5630,6.81
5631,7.54
5632,6.62
5633,8.7
5634,6.58
5635,7.17
5636,6.63
5637,6.79
5638,6.65
5639,8.0
5640,7.66
5641,7.29
5642,6.01
5643,7.09
5644,7.28
5645,6.43
5646,7.19
5647,8.34
5648,6.67
5649,6.93
5650,7.05
5651,6.62
5652,6.55
5653,7.29
5654,7.17
5655,7.16
5656,6.58
5657,7.45
5658,6.51
5659,7.68
5660,6.63
5661,7.11
5662,6.91
5663,6.98
5664,7.02
5665,7.11
5666,7.29
5667,6.61
5668,7.29
5669,7.33
5670,6.63
5671,7.14
5672,7.87
5673,6.61
5674,7.16
5675,7.22
5676,7.54
5677,6.64
5678,6.75
5679,7.15
5680,7.46
5681,7.01
5682,6.98
5683,6.73
5684,6.01
5685,7.16
5686,6.63
5687,6.89
5688,6.79
5689,7.71
5690,5.88
5691,7.23
5692,6.94
5693,6.94
5694,7.54
5695,6.88
5696,6.73
5697,7.21
5698,7.85
5699,6.82
5700,6.7
5701,7.32
5702,7.45
5703,6.13
5704,6.49
5705,7.87
5706,6.13
5707,7.45
5708,7.09
5709,7.8
5710,7.17
5711,6.65
5712,6.9
5713,7.51
5714,6.58
5715,7.53
5716,6.63
5717,7.35
5718,7.54
5719,7.19
5720,6.64
5721,7.71
5722,6.51
5723,6.08
5724,6.98
5725,7.71
5726,7.26
5727,7.54
5728,7.19
5729,7.15
5730,7.14
5731,6.35
5732,6.03
5733,6.62
5734,6.57
5735,7.15
5736,7.36
5737,7.36
5738,7.15
5739,6.49
5740,6.75
5741,6.94
5742,6.6
5743,6.9
5744,5.33
5745,7.46
5746,7.01
5747,7.17
5748,6.65
5749,7.54
5750,6.49
5751,7.32
5752,6.77
5753,7.7
5754,7.6
5755,6.34
5756,7.44
5757,6.79
5758,6.7
5759,6.48
5760,7.67
5761,6.69
5762,7.09
5763,7.1
5764,7.44
5765,7.7
5766,7.46
5767,7.38
5768,7.17
5769,7.04
5770,6.13
5771,7.27
5772,7.27
5773,6.73
5774,6.75
5775,7.19
5776,7.39
5777,7.45
5778,7.29
5779,7.6
5780,6.93
5781,7.05
5782,7.51
5783,7.63
5784,6.88
5785,6.89
5786,6.51
5787,7.01
5788,7.8
5789,6.49
5790,7.44
5791,7.07
5792,7.19
5793,6.72
5794,6.82
5795,5.33
5796,5.33
5797,6.86
5798,7.7
5799,7.05
5800,7.17
5801,7.7
5802,7.44
5803,6.83
5804,6.93
5805,8.28
5806,7.02
5807,7.55
5808,6.65
5809,7.34
5810,6.73
5811,6.91
5812,6.73
5813,7.43
5814,7.45
5815,6.62
5816,7.63
5817,7.22
5818,7.39
5819,6.3
5820,6.73
5821,6.51
5822,6.9
5823,6.9
5824,7.46
5825,7.19
5826,7.25
5827,6.89
5828,7.14
5829,6.35
5830,7.8
5831,6.13
5832,7.01
5833,7.29
5834,6.16
5835,6.98
5836,7.17
5837,7.44
5838,6.89
5839,7.44
5840,6.88
5841,6.63
5842,7.11
5843,7.87
5844,6.73
5845,6.84
5846,7.42
5847,7.58
5848,6.51
5849,6.75
5850,7.51
5851,6.8
5852,6.65
5853,6.52
5854,7.46
5855,7.26
5856,7.5
5857,7.5
5858,7.17
5859,6.6
5860,6.63
5861,6.63
5862,6.74
5863,6.52
5864,6.87
5865,7.02
5866,7.11
5867,7.36
5868,7.39
5869,6.7
5870,6.94
5871,8.06
5872,7.45
5873,6.16
5874,6.75
5875,6.89
5876,6.76
5877,7.12
5878,7.22
5879,7.34
5880,7.44
5881,6.93
5882,6.97
5883,7.6
5884,7.05
5885,7.09
5886,6.62
5887,6.67
5888,6.7
5889,7.45
5890,6.75
5891,6.43
5892,6.26
5893,7.44
5894,7.46
5895,6.67
5896,8.57
5897,7.42
5898,6.77
5899,6.51
5900,7.11
5901,6.42
5902,7.17
5903,7.23
5904,7.6
5905,7.68
5906,6.79
5907,6.88
5908,6.84
5909,7.6
5910,7.96
5911,6.71
5912,6.67
5913,7.42
5914,6.49
5915,7.66
5916,7.29
5917,7.81
5918,7.54
5919,6.51
5920,7.15
5921,7.26
5922,7.02
5923,6.49
5924,6.52
5925,6.9
5926,7.07
5927,6.13
5928,6.89
5929,6.35
5930,6.63
5931,7.66
5932,6.95
5933,6.99
5934,6.6
5935,7.28
5936,7.03
5937,7.67
5938,6.98
5939,7.42
5940,6.98
5941,6.13
5942,8.28
5943,6.26
5944,7.74
5945,7.44
5946,6.86
5947,7.46
5948,6.35
5949,6.89
5950,6.62
5951,7.17
5952,7.85
5953,7.17
5954,6.79
5955,7.66
5956,6.66
5957,6.74
5958,6.84
5959,6.43
5960,6.75
5961,7.28
5962,7.15
5963,7.27
5964,7.7
5965,5.98
5966,6.64
5967,7.03
5968,6.98
5969,7.19
5970,7.17
5971,8.7
5972,7.29
5973,6.74
5974,7.17
5975,7.45
5976,7.54
5977,8.04
5978,5.98
5979,7.85
5980,7.06
5981,6.98
5982,6.61
5983,5.33
5984,7.01
5985,6.13
5986,7.46
5987,6.91
5988,6.93
5989,6.7
5990,7.03
5991,6.95
5992,6.88
5993,7.58
5994,6.75
5995,7.51
5996,8.06
5997,7.17
5998,8.28
5999,6.89
6000,6.62
6001,6.82
6002,9.18
6003,7.8
6004,7.7
6005,7.58
6006,7.6
6007,6.71
6008,6.93
6009,7.42
6010,7.05
6011,7.63
6012,6.49
6013,6.79
6014,6.87
6015,6.47
6016,6.35
6017,6.71
6018,6.73
6019,7.33
6020,7.55
6021,6.73
6022,7.03
6023,7.04
6024,6.7
6025,6.9
6026,7.55
6027,6.76
6028,6.93
6029,6.87
6030,6.98
6031,6.7
6032,7.54
6033,5.98
6034,8.0
6035,7.11
6036,7.19
6037,6.26
6038,6.26
6039,7.18
6040,6.62
6041,7.8
6042,6.94
6043,7.44
6044,7.09
6045,6.79
6046,7.29
6047,7.19
6048,6.34
6049,6.35
6050,7.03
6051,6.91
6052,6.87
6053,6.35
6054,6.55
6055,7.31
6056,6.08
6057,7.6
6058,6.47
6059,6.65
6060,7.17
6061,6.13
6062,6.49
6063,6.65
6064,6.63
6065,7.54
6066,7.16
6067,6.34
6068,6.98
6069,7.29
6070,8.85
6071,6.35
6072,6.13
6073,6.62
6074,7.81
6075,7.46
6076,7.19
6077,7.21
6078,6.9
6079,7.09
6080,6.64
6081,6.65
6082,6.92
6083,7.47
6084,6.49
6085,7.17
6086,7.29
6087,7.49
6088,7.09
6089,6.75
6090,6.58
6091,7.28
6092,7.36
6093,6.82
6094,7.27
6095,6.87
6096,6.58
6097,7.24
6098,6.82
6099,7.36
6100,7.59
6101,7.11
6102,7.6
6103,7.32
6104,7.29
6105,6.9
6106,6.26
6107,7.17
6108,6.49
6109,6.33
6110,7.27
6111,7.15
6112,7.29
6113,6.51
6114,7.16
6115,6.03
6116,6.68
6117,7.06
6118,7.0
6119,6.63
6120,6.88
6121,7.32
6122,8.0
6123,6.35
6124,6.58
6125,7.44
6126,6.98
6127,5.88
6128,6.26
6129,6.65
6130,7.68
6131,6.7
6132,6.93
6133,6.7
6134,8.0
6135,6.52
6136,6.87
