id,puntuacion
4139,8.44
4140,7.76
4141,7.64
4142,7.17
4143,7.17
4144,7.17
4145,8.26
4146,7.17
4147,7.17
4148,7.5
4149,7.17
4150,7.17
4151,5.94
4152,7.06
4153,7.17
4154,6.86
4155,7.17
4156,8.24
4157,7.34
4158,7.26
4159,7.17
4160,8.05
4161,7.08
4162,6.5
4163,7.17
4164,7.17
4165,7.1
4166,7.17
4167,7.44
4168,6.96
4169,8.42
4170,5.92
4171,6.84
4172,7.17
4173,7.73
4174,7.17
4175,7.17
4176,7.17
4177,7.17
4178,7.9
4179,7.74
4180,7.84
4181,7.17
4182,7.22
4183,7.22
4184,6.98
4185,7.17
4186,9.72
4187,6.68
4188,6.24
4189,7.87
4190,6.12
4191,6.8
4192,6.34
4193,8.56
4194,7.17
4195,8.0
4196,6.79
4197,7.0
4198,7.17
4199,6.7
4200,7.08
4201,7.17
4202,7.48
4203,8.32
4204,7.17
4205,7.17
4206,8.5
4207,6.74
4208,7.17
4209,6.5
4210,7.04
4211,7.17
4212,6.98
4213,7.44
4214,7.17
4215,7.87
4216,7.54
4217,7.17
4218,7.98
4219,7.17
4220,7.17
4221,7.26
4222,6.67
4223,6.68
4224,7.17
4225,6.39
4226,7.64
4227,6.94
4228,7.17
4229,6.68
4230,8.64
4231,7.46
4232,7.7
4233,7.26
4234,7.39
4235,7.42
4236,7.16
4237,8.3
4238,7.33
4239,7.17
4240,7.22
4241,7.17
4242,7.17
4243,7.17
4244,7.77
4245,7.0
4246,8.25
4247,6.84
4248,7.08
4249,8.2
4250,6.76
4251,7.17
4252,6.84
4253,7.17
4254,7.17
4255,7.17
4256,7.34
4257,6.58
4258,5.46
4259,7.52
4260,7.17
4261,7.18
4262,7.36
4263,7.96
4264,7.17
4265,7.76
4266,6.86
4267,7.17
4268,6.96
4269,7.18
4270,7.17
4271,7.17
4272,8.78
4273,7.17
4274,7.17
4275,7.17
4276,7.17
4277,7.16
4278,8.36
4279,8.18
4280,6.18
4281,7.17
4282,6.84
4283,7.17
4284,7.16
4285,7.17
4286,7.17
4287,7.17
4288,7.17
4289,7.17
4290,7.43
4291,7.17
4292,7.1
4293,7.68
4294,7.05
4295,7.28
4296,8.58
4297,7.26
4298,8.39
4299,7.17
4300,7.17
4301,7.6
4302,7.32
4303,7.42
4304,7.48
4305,7.77
4306,6.27
4307,7.84
4308,7.22
4309,7.5
4310,9.17
4311,7.3
4312,7.22
4313,6.38
4314,7.17
4315,7.54
4316,7.54
4317,7.17
4318,7.17
4319,7.11
4320,7.17
4321,7.17
4322,6.62
4323,7.66
4324,5.1
4325,6.64
4326,6.78
4327,7.17
4328,6.74
4329,7.79
4330,7.17
4331,9.22
4332,7.17
4333,7.17
4334,7.17
4335,7.7
4336,7.17
4337,6.92
4338,7.51
4339,6.8
4340,7.17
4341,7.17
4342,7.67
4343,6.79
4344,7.02
4345,7.17
4346,7.68
4347,7.76
4348,7.17
4349,7.17
4350,7.98
4351,7.34
4352,8.08
4353,7.62
4354,7.3
4355,7.47
4356,6.8
4357,7.17
4358,7.17
4359,6.56
4360,6.06
4361,8.02
4362,7.28
4363,6.9
4364,7.17
4365,7.17
4366,7.17
4367,7.17
4368,7.17
4369,6.58
4370,6.84
4371,7.17
4372,6.6
4373,7.17
4374,8.39
4375,5.26
4376,7.5
4377,8.72
4378,7.4
4379,7.17
4380,7.12
4381,7.56
4382,6.68
4383,7.17
4384,6.44
4385,7.17
4386,7.17
4387,6.82
4388,6.86
4389,7.17
4390,7.17
4391,7.17
4392,7.0
4393,7.17
4394,7.32
4395,7.17
4396,7.64
4397,7.17
4398,7.8
4399,7.17
4400,7.1
4401,7.17
4402,6.86
4403,7.17
4404,8.48
4405,7.17
4406,8.29
4407,7.17
4408,7.17
4409,7.94
4410,7.3
4411,6.78
4412,6.72
4413,7.17
4414,6.32
4415,7.17
4416,7.18
4417,7.17
4418,7.17
4419,7.42
4420,7.44
4421,7.28
4422,7.04
4423,7.5
4424,7.44
4425,6.44
4426,8.64
4427,7.58
4428,7.17
4429,6.24
4430,7.04
4431,7.17
4432,7.5
4433,6.6
4434,7.17
4435,7.17
4436,7.22
4437,7.17
4438,7.3
4439,7.55
4440,7.4
4441,7.06
4442,8.16
4443,7.36
4444,7.68
4445,7.42
4446,7.45
4447,7.23
4448,7.17
4449,7.9
4450,7.17
4451,7.1
4452,7.17
4453,7.17
4454,7.23
4455,6.1
4456,7.86
4457,7.07
4458,7.25
4459,7.48
4460,7.2
4461,6.06
4462,6.82
4463,7.17
4464,7.2
4465,6.52
4466,6.38
4467,7.14
4468,7.17
4469,6.72
4470,6.44
4471,8.08
4472,7.17
4473,7.17
4474,6.9
4475,7.17
4476,7.41
4477,7.17
4478,6.4
4479,5.19
4480,7.66
4481,6.82
4482,7.42
4483,6.66
4484,7.0
4485,7.25
4486,8.87
4487,7.22
4488,7.0
4489,7.17
4490,7.92
4491,6.86
4492,6.64
4493,7.17
4494,7.66
4495,6.68
4496,8.27
4497,6.01
4498,7.17
4499,7.2
4500,6.64
4501,7.32
4502,7.17
4503,7.17
4504,7.0
4505,7.06
4506,6.74
4507,7.17
4508,7.17
4509,7.44
4510,7.72
4511,7.17
4512,7.35
4513,6.96
4514,7.63
4515,7.17
4516,7.17
4517,7.17
4518,6.8
4519,7.17
4520,7.6
4521,7.66
4522,7.17
4523,6.76
4524,7.17
4525,7.64
4526,7.17
4527,7.62
4528,7.17
4529,7.17
4530,6.72
4531,7.17
4532,7.33
4533,8.78
4534,6.99
4535,7.17
4536,7.17
4537,7.17
4538,7.17
4539,7.72
4540,6.6
4541,7.62
4542,7.32
4543,7.17
4544,7.5
4545,7.17
4546,7.24
4547,8.21
4548,7.33
4549,7.17
4550,7.17
4551,7.69
4552,7.14
4553,7.42
4554,7.17
4555,7.17
4556,7.17
4557,6.6
4558,7.17
4559,8.36
4560,8.18
4561,7.04
4562,7.1
4563,7.17
4564,6.78
4565,7.61
4566,6.96
4567,6.74
4568,7.16
4569,7.17
4570,7.17
4571,6.0
4572,8.73
4573,7.17
4574,7.17
4575,7.17
4576,7.17
4577,7.17
4578,7.17
4579,7.58
4580,6.68
4581,7.78
4582,8.62
4583,7.5
4584,7.17
4585,7.17
4586,7.17
4587,7.17
4588,7.17
4589,6.8
4590,7.07
4591,8.8
4592,7.98
4593,6.68
4594,6.92
4595,7.2
4596,5.68
4597,7.92
4598,6.92
4599,6.52
4600,6.8
4601,7.02
4602,6.81
4603,7.17
4604,8.84
4605,7.84
4606,7.12
4607,6.38
4608,6.26
4609,6.88
4610,7.17
4611,7.46
4612,7.16
4613,7.12
4614,7.17
4615,7.56
4616,7.44
4617,7.25
4618,7.17
4619,6.76
4620,7.74
4621,8.38
4622,7.03
4623,7.17
4624,6.94
4625,6.7
4626,7.17
4627,7.62
4628,6.68
4629,5.72
4630,5.22
4631,7.02
4632,7.54
4633,7.08
4634,7.0
4635,7.12
4636,6.98
4637,7.17
4638,6.6
4639,7.63
4640,7.9
4641,7.02
4642,7.17
4643,7.17
4644,6.96
4645,8.3
4646,7.54
4647,7.08
4648,7.38
4649,7.17
4650,7.34
4651,7.17
4652,7.17
4653,5.74
4654,7.17
4655,7.96
4656,7.17
4657,7.51
4658,7.17
4659,6.93
4660,7.08
4661,8.0
4662,8.38
4663,7.17
4664,7.17
4665,7.86
4666,7.8
4667,5.72
4668,6.66
4669,7.27
4670,7.17
4671,7.17
4672,7.34
4673,7.94
4674,7.17
4675,8.68
4676,7.42
4677,7.17
4678,5.4
4679,7.17
4680,7.37
4681,8.46
4682,7.41
4683,7.17
4684,7.17
4685,6.66
4686,7.14
4687,7.17
4688,7.17
4689,7.56
4690,7.32
4691,7.44
4692,7.34
4693,6.74
4694,9.13
4695,7.14
4696,7.9
4697,7.17
4698,7.32
4699,7.72
4700,6.91
4701,6.52
4702,7.56
4703,7.34
4704,7.46
4705,7.28
4706,7.17
4707,8.24
4708,7.01
4709,7.3
4710,7.28
4711,5.88
4712,6.05
4713,7.17
4714,7.16
4715,6.94
4716,8.15
4717,7.52
4718,7.17
4719,7.06
4720,8.7
4721,7.17
4722,8.17
4723,8.36
4724,7.17
4725,7.76
4726,6.92
4727,7.1
4728,7.79
4729,7.74
4730,6.6
4731,7.17
4732,7.16
4733,6.9
4734,7.17
4735,7.58
4736,7.17
4737,7.17
4738,7.17
4739,7.16
4740,7.97
4741,8.2
4742,7.16
4743,7.02
4744,7.17
4745,7.46
4746,6.62
4747,5.83
4748,7.56
4749,7.72
4750,5.18
4751,6.78
4752,6.46
4753,9.64
4754,8.78
4755,7.38
4756,6.82
4757,7.36
4758,7.17
4759,7.14
4760,7.17
4761,7.17
4762,7.32
4763,6.82
4764,7.17
4765,7.17
4766,6.85
4767,7.17
4768,7.38
4769,7.48
4770,7.26
4771,7.14
4772,6.8
4773,8.95
4774,7.7
4775,6.76
4776,7.14
4777,7.17
4778,7.22
4779,7.17
4780,7.73
4781,7.06
4782,7.17
4783,6.23
4784,7.17
4785,8.8
4786,5.92
4787,6.66
4788,7.6
4789,8.17
4790,6.9
4791,7.17
4792,7.17
4793,7.02
4794,8.1
4795,7.9
4796,7.17
4797,7.17
4798,7.17
4799,6.2
4800,7.17
4801,7.17
4802,7.62
4803,7.17
4804,8.57
4805,7.79
4806,7.17
4807,7.36
4808,7.12
4809,7.3
4810,5.68
4811,7.17
4812,8.1
4813,7.17
4814,7.17
4815,7.17
4816,8.18
4817,7.17
4818,7.96
4819,7.58
4820,7.82
4821,6.64
4822,7.17
4823,7.23
4824,7.82
4825,7.17
4826,7.76
4827,7.17
4828,7.32
4829,7.17
4830,8.4
4831,6.92
4832,6.78
4833,7.17
4834,7.38
4835,7.52
4836,7.17
4837,7.17
4838,6.62
4839,7.6
4840,7.17
4841,7.16
4842,7.83
4843,7.17
4844,7.17
4845,7.37
4846,7.17
4847,7.78
4848,7.8
4849,6.68
4850,7.36
4851,7.17
4852,7.17
4853,6.78
4854,7.17
4855,8.14
4856,8.41
4857,6.88
4858,6.7
4859,6.44
4860,7.17
4861,7.17
4862,8.0
4863,7.17
4864,6.82
4865,7.74
4866,9.16
4867,7.17
4868,7.16
4869,7.17
4870,7.55
4871,7.06
4872,7.17
4873,7.28
4874,8.0
4875,7.06
4876,6.1
4877,7.17
4878,7.17
4879,5.31
4880,7.16
4881,7.17
4882,6.46
4883,7.17
4884,7.17
4885,6.72
4886,6.34
4887,6.98
4888,7.17
4889,7.88
4890,7.17
4891,7.17
4892,7.17
4893,7.17
4894,7.17
4895,7.17
4896,7.17
4897,7.17
4898,7.89
4899,6.37
4900,7.66
4901,7.17
4902,7.12
4903,7.17
4904,7.78
4905,5.16
4906,7.16
4907,7.17
4908,7.17
4909,7.41
4910,7.86
4911,7.28
4912,6.24
4913,7.48
4914,7.88
4915,6.78
4916,7.08
4917,7.17
4918,6.76
4919,7.78
4920,7.17
4921,6.44
4922,7.6
4923,8.11
4924,7.17
4925,7.56
4926,7.17
4927,7.77
4928,7.5
4929,7.12
4930,7.17
4931,7.0
4932,7.17
4933,7.0
4934,7.14
4935,7.32
4936,7.67
4937,7.17
4938,7.17
4939,7.94
4940,7.65
4941,5.92
4942,6.68
4943,7.54
4944,6.96
4945,7.17
4946,7.17
4947,7.5
4948,7.17
4949,7.72
4950,7.17
4951,7.59
4952,6.18
4953,5.56
4954,7.04
4955,7.39
4956,7.78
4957,7.17
4958,7.17
4959,6.8
4960,7.17
4961,7.68
4962,7.17
4963,7.21
4964,7.4
4965,7.17
4966,6.94
4967,6.82
4968,7.17
4969,7.17
4970,7.4
4971,7.17
4972,7.22
4973,7.17
4974,7.06
4975,7.17
4976,7.46
4977,7.33
4978,7.17
4979,7.22
4980,7.34
4981,7.17
4982,7.84
4983,6.76
4984,7.78
4985,7.17
4986,7.66
4987,7.36
4988,8.06
4989,7.17
4990,7.17
4991,7.06
4992,7.22
4993,7.17
4994,7.17
4995,7.57
4996,8.35
4997,7.17
4998,7.32
4999,7.8
5000,7.17
5001,7.28
5002,7.17
5003,7.17
5004,7.17
5005,6.38
5006,9.12
5007,7.22
5008,6.4
5009,7.38
5010,7.13
5011,6.16
5012,7.64
5013,7.17
5014,6.96
5015,7.17
5016,7.73
5017,6.72
5018,7.41
5019,7.17
5020,7.17
5021,7.0
5022,7.17
5023,8.56
5024,6.84
5025,7.17
5026,7.58
5027,7.29
5028,6.16
5029,7.88
5030,6.43
5031,7.58
5032,7.32
5033,7.17
5034,8.17
5035,6.9
5036,8.77
5037,7.77
5038,7.22
5039,7.17
5040,7.14
5041,7.17
5042,7.11
5043,7.08
5044,9.3
5045,7.4
5046,6.12
5047,7.38
5048,7.54
5049,8.0
5050,7.5
5051,6.16
5052,6.4
5053,7.56
5054,7.17
5055,7.17
5056,7.17
5057,7.17
5058,4.44
5059,7.17
5060,7.6
5061,7.36
5062,7.17
5063,7.74
5064,7.42
5065,7.17
5066,7.38
5067,8.1
5068,7.76
5069,7.71
5070,7.69
5071,8.1
5072,7.17
5073,7.7
5074,7.04
5075,8.62
5076,9.16
5077,6.84
5078,6.98
5079,6.96
5080,7.17
5081,6.68
5082,6.46
5083,6.86
5084,7.17
5085,7.64
5086,8.3
5087,5.06
5088,7.17
5089,8.0
5090,7.75
5091,7.14
5092,9.15
5093,8.02
5094,7.17
5095,7.17
5096,6.32
5097,7.12
5098,7.63
5099,7.17
5100,7.92
5101,9.17
5102,7.02
5103,7.17
5104,7.17
5105,7.5
5106,7.1
5107,7.17
5108,6.86
5109,7.17
5110,6.74
5111,7.17
5112,7.56
5113,7.17
5114,7.52
5115,7.12
5116,7.08
5117,8.33
5118,7.38
5119,6.7
5120,7.52
5121,7.4
5122,7.17
5123,8.33
5124,7.17
5125,6.86
5126,6.8
5127,7.57
5128,8.16
5129,7.03
5130,8.24
5131,7.17
5132,7.17
5133,7.17
5134,7.03
5135,7.17
5136,7.17
5137,7.81
5138,7.17
5139,7.04
5140,8.19
5141,7.1
5142,6.5
5143,7.6
5144,7.82
5145,7.17
5146,7.52
5147,6.59
5148,7.17
5149,6.5
5150,7.17
5151,7.17
5152,7.17
5153,7.42
5154,7.17
5155,7.58
5156,6.88
5157,7.34
5158,7.66
5159,7.17
5160,7.17
5161,7.17
5162,6.93
5163,7.04
5164,7.54
5165,7.88
5166,7.17
5167,6.2
5168,7.17
5169,6.92
5170,5.8
5171,6.04
5172,7.17
5173,7.17
5174,7.07
5175,6.73
5176,7.17
5177,7.17
5178,8.07
5179,8.0
5180,7.56
5181,5.64
5182,6.22
5183,7.17
5184,7.62
5185,7.85
5186,6.6
5187,6.66
5188,6.62
5189,8.33
5190,7.08
5191,7.17
5192,7.17
5193,7.17
5194,7.17
5195,7.04
5196,7.17
5197,7.16
5198,7.12
5199,7.08
5200,7.17
5201,7.02
5202,7.17
5203,7.52
5204,7.52
5205,6.52
5206,7.47
5207,7.14
5208,8.57
5209,6.74
5210,7.5
5211,7.7
5212,7.02
5213,7.17
5214,7.42
5215,7.17
5216,7.17
5217,7.17
5218,6.98
5219,8.46
5220,6.88
5221,6.84
5222,7.94
5223,7.17
5224,7.52
5225,8.98
5226,7.88
5227,7.17
5228,7.17
5229,7.81
5230,7.6
5231,7.12
5232,7.17
5233,7.34
5234,9.62
5235,6.9
5236,7.92
5237,6.92
5238,7.08
5239,7.6
5240,7.17
5241,6.48
5242,6.1
5243,6.06
5244,6.94
5245,6.94
5246,6.12
5247,5.54
5248,7.41
5249,6.7
5250,7.79
5251,7.38
5252,7.17
5253,5.14
5254,7.17
5255,7.17
5256,7.17
5257,9.12
5258,7.17
5259,7.17
5260,7.5
5261,7.17
5262,7.1
5263,6.92
5264,7.24
5265,7.17
5266,9.96
5267,7.77
5268,7.18
5269,6.92
5270,7.17
5271,7.38
5272,7.5
5273,7.17
5274,7.17
5275,8.86
5276,7.17
5277,7.17
5278,7.36
5279,7.54
5280,7.16
5281,7.17
5282,7.17
5283,7.17
5284,7.5
5285,7.28
5286,7.17
5287,7.17
5288,7.17
5289,7.3
5290,8.98
5291,7.17
5292,7.17
5293,6.42
5294,7.17
5295,7.58
5296,7.56
5297,8.53
5298,7.17
5299,7.17
5300,7.36
5301,7.17
5302,8.06
5303,6.36
5304,7.12
5305,7.62
5306,6.06
5307,6.88
5308,7.26
5309,7.17
5310,7.17
5311,7.46
5312,7.44
5313,7.92
5314,7.86
5315,7.7
5316,7.17
5317,6.06
5318,7.17
5319,6.22
5320,7.17
5321,7.17
5322,7.48
5323,7.17
5324,6.38
5325,8.48
5326,5.86
5327,8.6
5328,7.17
5329,6.99
5330,7.17
5331,7.12
5332,6.95
5333,6.93
5334,7.26
5335,7.17
5336,7.6
5337,7.47
5338,7.21
5339,7.28
5340,7.08
5341,7.64
5342,7.17
5343,7.17
5344,7.8
5345,6.78
5346,7.17
5347,7.17
5348,8.1
5349,6.84
5350,7.34
5351,7.15
5352,7.17
5353,6.76
5354,6.98
5355,7.64
5356,7.17
5357,6.66
5358,7.12
5359,7.52
5360,6.12
5361,7.17
5362,7.44
5363,7.17
5364,7.9
5365,7.17
5366,7.24
5367,6.36
5368,7.17
5369,6.94
5370,7.5
5371,7.9
5372,7.17
5373,7.17
5374,6.8
5375,7.17
5376,7.17
5377,7.2
5378,7.17
5379,7.78
5380,7.16
5381,7.17
5382,7.17
5383,7.48
5384,7.01
5385,7.17
5386,7.77
5387,6.88
5388,6.62
5389,6.84
5390,7.0
5391,6.94
5392,6.66
5393,6.7
5394,7.72
5395,7.34
5396,7.89
5397,6.9
5398,6.66
5399,7.12
5400,7.17
5401,6.92
5402,7.56
5403,7.17
5404,6.36
5405,8.7
5406,6.66
5407,7.17
5408,7.17
5409,7.17
5410,7.06
5411,7.54
5412,7.62
5413,6.29
5414,7.61
5415,7.2
5416,7.98
5417,7.17
5418,7.17
5419,7.3
5420,6.54
5421,7.17
5422,6.75
5423,7.56
5424,5.9
5425,7.83
5426,6.78
5427,7.52
5428,7.17
5429,6.88
5430,7.17
5431,6.22
5432,6.85
5433,7.17
5434,7.12
5435,7.53
5436,7.17
5437,7.28
5438,7.17
5439,7.17
5440,7.58
5441,7.94
5442,6.18
5443,7.0
5444,7.17
5445,7.17
5446,7.16
5447,7.17
5448,7.07
5449,7.17
5450,7.44
5451,6.88
5452,7.17
5453,8.68
5454,6.82
5455,7.17
5456,7.17
5457,7.17
5458,6.68
5459,6.56
5460,7.18
5461,7.17
5462,7.17
5463,6.16
5464,7.17
5465,8.01
5466,7.17
5467,7.17
5468,6.0
5469,7.17
5470,7.17
5471,7.17
5472,7.54
5473,8.1
5474,6.54
5475,6.17
5476,7.12
5477,6.16
5478,6.96
5479,7.17
5480,7.73
5481,7.17
5482,6.78
5483,7.17
5484,7.16
5485,7.17
5486,7.71
5487,6.82
5488,7.17
5489,7.61
5490,6.46
5491,7.17
5492,7.17
5493,6.5
5494,6.94
5495,7.17
5496,7.17
5497,7.17
5498,7.17
5499,7.17
5500,7.29
5501,7.56
5502,6.52
5503,7.22
5504,6.66
5505,7.17
5506,7.18
5507,7.7
5508,7.17
5509,7.08
5510,7.08
5511,6.24
5512,7.17
5513,6.52
5514,7.46
5515,6.87
5516,7.44
5517,7.17
5518,7.17
5519,7.98
5520,7.17
5521,7.26
5522,6.88
5523,7.17
5524,6.81
5525,6.98
5526,7.17
5527,7.36
5528,7.17
5529,7.17
5530,5.92
5531,7.72
5532,8.38
5533,7.17
5534,8.06
5535,7.17
5536,7.16
5537,7.06
5538,7.2
5539,8.0
5540,7.12
5541,6.42
5542,7.17
5543,8.18
5544,7.17
5545,7.17
5546,7.5
5547,7.24
5548,7.17
5549,7.44
5550,7.34
5551,6.54
5552,6.12
5553,7.17
5554,7.17
5555,7.22
5556,7.0
5557,7.6
5558,7.0
5559,6.86
5560,7.38
5561,7.17
5562,7.34
5563,7.66
5564,6.54
5565,7.28
5566,6.83
5567,6.32
5568,7.11
5569,7.34
5570,7.36
5571,7.12
5572,7.17
5573,6.93
5574,7.16
5575,7.08
5576,7.5
5577,8.26
5578,7.17
5579,6.6
5580,7.17
5581,7.17
5582,7.96
5583,7.17
5584,7.34
5585,7.78
5586,7.17
5587,7.17
5588,6.8
5589,6.62
5590,7.47
5591,7.71
5592,6.6
5593,7.17
5594,6.02
5595,6.4
5596,7.17
5597,6.05
5598,8.32
5599,7.17
5600,7.18
5601,7.38
5602,7.16
5603,7.17
5604,7.75
5605,7.17
5606,6.88
5607,7.43
5608,7.17
5609,7.68
5610,7.08
5611,9.46
5612,7.17
5613,7.17
5614,6.36
5615,7.17
5616,7.17
5617,6.58
5618,7.17
5619,7.17
5620,7.17
5621,7.17
5622,7.17
5623,7.17
5624,7.17
5625,7.17
5626,7.67
5627,7.46
5628,7.84
5629,8.44
5630,7.17
5631,7.8
5632,6.66
5633,9.05
5634,6.94
5635,7.17
5636,6.38
5637,7.17
5638,6.77
5639,8.18
5640,7.17
5641,7.54
5642,6.12
5643,7.3
5644,7.24
5645,6.84
5646,7.17
5647,8.79
5648,6.74
5649,7.6
5650,7.16
5651,6.78
5652,6.5
5653,7.52
5654,7.17
5655,7.46
5656,7.17
5657,7.68
5658,6.85
5659,8.0
5660,6.44
5661,8.12
5662,6.94
5663,6.44
5664,7.05
5665,7.17
5666,7.28
5667,6.48
5668,7.62
5669,7.17
5670,6.66
5671,7.17
5672,7.77
5673,6.8
5674,7.67
5675,7.17
5676,8.24
5677,6.78
5678,7.02
5679,7.17
5680,7.96
5681,7.17
5682,7.17
5683,7.17
5684,6.06
5685,7.54
5686,8.67
5687,7.22
5688,7.14
5689,7.17
5690,6.62
5691,7.17
5692,7.44
5693,7.32
5694,8.42
5695,7.1
5696,7.17
5697,7.17
5698,8.06
5699,6.96
5700,7.54
5701,7.6
5702,7.6
5703,6.6
5704,6.06
5705,7.17
5706,6.0
5707,7.64
5708,7.17
5709,7.86
5710,7.17
5711,6.66
5712,7.0
5713,7.52
5714,6.62
5715,7.62
5716,6.34
5717,7.17
5718,8.17
5719,7.48
5720,6.72
5721,8.34
5722,7.07
5723,6.39
5724,7.17
5725,7.98
5726,7.17
5727,8.15
5728,7.5
5729,7.2
5730,7.39
5731,7.17
5732,6.56
5733,6.74
5734,6.62
5735,7.17
5736,7.71
5737,7.17
5738,7.17
5739,6.37
5740,7.17
5741,6.86
5742,7.02
5743,8.03
5744,7.17
5745,7.78
5746,6.27
5747,7.17
5748,7.17
5749,8.36
5750,6.56
5751,7.17
5752,6.95
5753,7.86
5754,8.02
5755,6.68
5756,6.16
5757,6.36
5758,7.14
5759,6.11
5760,7.96
5761,7.17
5762,7.17
5763,7.67
5764,7.17
5765,7.9
5766,7.76
5767,7.86
5768,7.17
5769,7.04
5770,7.17
5771,7.68
5772,7.17
5773,7.0
5774,6.72
5775,7.45
5776,7.17
5777,7.26
5778,7.66
5779,7.62
5780,7.17
5781,6.98
5782,7.93
5783,7.17
5784,6.79
5785,7.12
5786,6.34
5787,6.17
5788,7.17
5789,5.8
5790,7.17
5791,7.56
5792,7.44
5793,7.17
5794,7.18
5795,5.84
5796,5.08
5797,7.77
5798,7.04
5799,7.1
5800,7.17
5801,7.17
5802,6.96
5803,7.59
5804,7.17
5805,7.17
5806,6.78
5807,7.92
5808,6.56
5809,7.17
5810,6.96
5811,6.8
5812,7.17
5813,7.74
5814,7.72
5815,6.76
5816,7.17
5817,7.38
5818,7.93
5819,6.46
5820,6.94
5821,6.26
5822,7.17
5823,7.17
5824,8.54
5825,7.17
5826,7.17
5827,7.06
5828,7.38
5829,6.09
5830,7.98
5831,6.52
5832,7.17
5833,7.66
5834,6.58
5835,7.17
5836,7.17
5837,7.44
5838,7.32
5839,5.68
5840,7.17
5841,6.84
5842,7.32
5843,7.17
5844,7.06
5845,7.38
5846,7.62
5847,8.04
5848,6.8
5849,7.35
5850,7.61
5851,6.98
5852,6.88
5853,7.24
5854,7.28
5855,7.55
5856,7.17
5857,7.17
5858,7.17
5859,6.8
5860,7.22
5861,6.77
5862,6.82
5863,7.17
5864,7.24
5865,7.17
5866,8.27
5867,7.17
5868,8.0
5869,7.06
5870,6.78
5871,8.26
5872,7.38
5873,6.24
5874,6.64
5875,7.11
5876,6.68
5877,8.0
5878,7.2
5879,7.17
5880,7.17
5881,7.18
5882,7.17
5883,7.48
5884,7.17
5885,7.17
5886,7.17
5887,6.94
5888,7.3
5889,7.6
5890,7.17
5891,6.6
5892,6.76
5893,7.3
5894,7.98
5895,6.7
5896,7.17
5897,7.76
5898,6.84
5899,6.36
5900,6.64
5901,7.17
5902,7.17
5903,7.17
5904,8.16
5905,8.1
5906,7.17
5907,7.18
5908,7.17
5909,7.96
5910,8.05
5911,7.17
5912,6.94
5913,7.17
5914,6.03
5915,8.43
5916,7.8
5917,8.57
5918,8.14
5919,7.17
5920,7.28
5921,7.17
5922,7.62
5923,6.28
5924,7.17
5925,7.17
5926,6.98
5927,7.17
5928,6.45
5929,7.17
5930,7.17
5931,7.17
5932,7.36
5933,7.17
5934,6.67
5935,7.17
5936,7.36
5937,7.82
5938,7.38
5939,8.31
5940,6.67
5941,6.18
5942,8.5
5943,6.82
5944,7.17
5945,7.17
5946,7.08
5947,7.73
5948,6.5
5949,7.17
5950,6.8
5951,7.17
5952,7.29
5953,7.17
5954,7.0
5955,7.75
5956,7.17
5957,7.17
5958,7.34
5959,6.96
5960,7.17
5961,7.17
5962,7.04
5963,8.07
5964,7.03
5965,5.68
5966,6.92
5967,6.94
5968,6.82
5969,7.45
5970,7.17
5971,9.19
5972,7.44
5973,6.91
5974,7.17
5975,7.17
5976,7.17
5977,8.29
5978,7.17
5979,7.9
5980,7.44
5981,7.17
5982,6.96
5983,5.5
5984,6.99
5985,6.52
5986,8.06
5987,7.79
5988,7.11
5989,7.17
5990,7.64
5991,7.3
5992,7.16
5993,7.94
5994,7.2
5995,7.17
5996,8.36
5997,7.17
5998,8.36
5999,7.5
6000,5.68
6001,6.88
6002,7.17
6003,7.48
6004,7.9
6005,7.17
6006,8.04
6007,7.06
6008,7.17
6009,7.89
6010,7.44
6011,7.17
6012,5.12
6013,7.17
6014,6.92
6015,6.97
6016,6.5
6017,7.16
6018,7.16
6019,7.17
6020,7.9
6021,7.2
6022,7.2
6023,7.34
6024,6.78
6025,6.88
6026,7.9
6027,7.17
6028,7.52
6029,7.17
6030,7.17
6031,7.3
6032,7.17
6033,6.34
6034,8.66
6035,7.6
6036,7.52
6037,6.34
6038,6.24
6039,7.17
6040,6.84
6041,7.17
6042,7.38
6043,7.17
6044,7.17
6045,7.68
6046,7.17
6047,7.38
6048,6.59
6049,7.17
6050,7.08
6051,7.18
6052,6.96
6053,6.6
6054,6.06
6055,7.17
6056,6.24
6057,7.17
6058,7.38
6059,6.65
6060,7.17
6061,6.42
6062,7.17
6063,7.36
6064,6.88
6065,7.52
6066,7.68
6067,7.17
6068,8.5
6069,7.7
6070,9.2
6071,7.17
6072,6.24
6073,6.72
6074,8.37
6075,7.62
6076,7.6
6077,7.46
6078,8.1
6079,7.17
6080,7.17
6081,7.4
6082,7.17
6083,7.55
6084,5.74
6085,7.17
6086,7.52
6087,8.5
6088,7.17
6089,6.7
6090,6.94
6091,7.17
6092,7.17
6093,6.82
6094,7.96
6095,7.08
6096,7.17
6097,7.6
6098,7.32
6099,7.17
6100,7.17
6101,6.88
6102,7.94
6103,7.17
6104,7.42
6105,6.86
6106,6.44
6107,7.17
6108,6.06
6109,6.62
6110,7.17
6111,6.96
6112,7.52
6113,7.0
6114,7.7
6115,6.22
6116,7.17
6117,6.9
6118,6.98
6119,7.17
6120,7.17
6121,7.46
6122,8.38
6123,7.0
6124,6.82
6125,6.42
6126,7.17
6127,6.59
6128,7.02
6129,7.17
6130,7.17
6131,7.14
6132,7.17
6133,7.32
6134,7.98
6135,6.83
6136,7.17
